

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5865  0986  3000               	movlw	0
  5866  0987  00AE               	movwf	___flmul@a+2
  5867  0988  3000               	movlw	0
  5868  0989  00AD               	movwf	___flmul@a+1
  5869  098A  3000               	movlw	0
  5870  098B  00AC               	movwf	___flmul@a
  5871  098C                     l2520:	
  5872  098C  17AE               	bsf	___flmul@a+2,7
  5873  098D  2996               	goto	l2524
  5874  098E                     l2522:	
  5875  098E  3000               	movlw	0
  5876  098F  00AF               	movwf	___flmul@a+3
  5877  0990  3000               	movlw	0
  5878  0991  00AE               	movwf	___flmul@a+2
  5879  0992  3000               	movlw	0
  5880  0993  00AD               	movwf	___flmul@a+1
  5881  0994  3000               	movlw	0
  5882  0995  00AC               	movwf	___flmul@a
  5883  0996                     l2524:	
  5884  0996  083A               	movf	___flmul@aexp,w
  5885  0997  1903               	btfsc	3,2
  5886  0998  299A               	goto	u3591
  5887  0999  299B               	goto	u3590
  5888  099A                     u3591:	
  5889  099A  29A0               	goto	l2528
  5890  099B                     u3590:	
  5891  099B                     l2526:	
  5892  099B  083B               	movf	___flmul@bexp,w
  5893  099C  1D03               	btfss	3,2
  5894  099D  299F               	goto	u3601
  5895  099E  29A0               	goto	u3600
  5896  099F                     u3601:	
  5897  099F  29A9               	goto	l2532
  5898  09A0                     u3600:	
  5899  09A0                     l2528:	
  5900  09A0  3000               	movlw	0
  5901  09A1  00AB               	movwf	?___flmul+3
  5902  09A2  3000               	movlw	0
  5903  09A3  00AA               	movwf	?___flmul+2
  5904  09A4  3000               	movlw	0
  5905  09A5  00A9               	movwf	?___flmul+1
  5906  09A6  3000               	movlw	0
  5907  09A7  00A8               	movwf	?___flmul
  5908  09A8  2C9C               	goto	l748
  5909  09A9                     l2532:	
  5910  09A9  0828               	movf	___flmul@b,w
  5911  09AA  00B0               	movwf	??___flmul
  5912  09AB  0830               	movf	??___flmul,w
  5913  09AC  00F2               	movwf	__Umul8_16@multiplicand
  5914  09AD  082E               	movf	___flmul@a+2,w
  5915  09AE  160A  158A  23A3  120A  158A  	fcall	__Umul8_16
  5916  09B3  0873               	movf	?__Umul8_16+1,w
  5917  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5918  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5919  09B6  00C1               	movwf	___flmul@temp+1
  5920  09B7  0872               	movf	?__Umul8_16,w
  5921  09B8  00C0               	movwf	___flmul@temp
  5922  09B9                     l2534:	
  5923  09B9  0840               	movf	___flmul@temp,w
  5924  09BA  00B0               	movwf	??___flmul
  5925  09BB  01B1               	clrf	??___flmul+1
  5926  09BC  01B2               	clrf	??___flmul+2
  5927  09BD  01B3               	clrf	??___flmul+3
  5928  09BE  0833               	movf	??___flmul+3,w
  5929  09BF  00B9               	movwf	___flmul@grs+3
  5930  09C0  0832               	movf	??___flmul+2,w
  5931  09C1  00B8               	movwf	___flmul@grs+2
  5932  09C2  0831               	movf	??___flmul+1,w
  5933  09C3  00B7               	movwf	___flmul@grs+1
  5934  09C4  0830               	movf	??___flmul,w
  5935  09C5  00B6               	movwf	___flmul@grs
  5936  09C6                     l2536:	
  5937  09C6  0841               	movf	___flmul@temp+1,w
  5938  09C7  00B0               	movwf	??___flmul
  5939  09C8  01B1               	clrf	??___flmul+1
  5940  09C9  01B2               	clrf	??___flmul+2
  5941  09CA  01B3               	clrf	??___flmul+3
  5942  09CB  0833               	movf	??___flmul+3,w
  5943  09CC  00BF               	movwf	___flmul@prod+3
  5944  09CD  0832               	movf	??___flmul+2,w
  5945  09CE  00BE               	movwf	___flmul@prod+2
  5946  09CF  0831               	movf	??___flmul+1,w
  5947  09D0  00BD               	movwf	___flmul@prod+1
  5948  09D1  0830               	movf	??___flmul,w
  5949  09D2  00BC               	movwf	___flmul@prod
  5950  09D3  0829               	movf	___flmul@b+1,w
  5951  09D4  00B0               	movwf	??___flmul
  5952  09D5  0830               	movf	??___flmul,w
  5953  09D6  00F2               	movwf	__Umul8_16@multiplicand
  5954  09D7  082D               	movf	___flmul@a+1,w
  5955  09D8  160A  158A  23A3  120A  158A  	fcall	__Umul8_16
  5956  09DD  0873               	movf	?__Umul8_16+1,w
  5957  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5958  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5959  09E0  00C1               	movwf	___flmul@temp+1
  5960  09E1  0872               	movf	?__Umul8_16,w
  5961  09E2  00C0               	movwf	___flmul@temp
  5962  09E3                     l2538:	
  5963  09E3  0840               	movf	___flmul@temp,w
  5964  09E4  00B0               	movwf	??___flmul
  5965  09E5  01B1               	clrf	??___flmul+1
  5966  09E6  01B2               	clrf	??___flmul+2
  5967  09E7  01B3               	clrf	??___flmul+3
  5968  09E8  0830               	movf	??___flmul,w
  5969  09E9  07B6               	addwf	___flmul@grs,f
  5970  09EA  0831               	movf	??___flmul+1,w
  5971  09EB  1103               	clrz
  5972  09EC  1803               	skipnc
  5973  09ED  3E01               	addlw	1
  5974  09EE  1903               	skipnz
  5975  09EF  29F1               	goto	u3611
  5976  09F0  07B7               	addwf	___flmul@grs+1,f
  5977  09F1                     u3611:	
  5978  09F1  0832               	movf	??___flmul+2,w
  5979  09F2  1103               	clrz
  5980  09F3  1803               	skipnc
  5981  09F4  3E01               	addlw	1
  5982  09F5  1903               	skipnz
  5983  09F6  29F8               	goto	u3612
  5984  09F7  07B8               	addwf	___flmul@grs+2,f
  5985  09F8                     u3612:	
  5986  09F8  0833               	movf	??___flmul+3,w
  5987  09F9  1103               	clrz
  5988  09FA  1803               	skipnc
  5989  09FB  3E01               	addlw	1
  5990  09FC  1903               	skipnz
  5991  09FD  29FF               	goto	u3613
  5992  09FE  07B9               	addwf	___flmul@grs+3,f
  5993  09FF                     u3613:	
  5994  09FF                     l2540:	
  5995  09FF  0841               	movf	___flmul@temp+1,w
  5996  0A00  00B0               	movwf	??___flmul
  5997  0A01  01B1               	clrf	??___flmul+1
  5998  0A02  01B2               	clrf	??___flmul+2
  5999  0A03  01B3               	clrf	??___flmul+3
  6000  0A04  0830               	movf	??___flmul,w
  6001  0A05  07BC               	addwf	___flmul@prod,f
  6002  0A06  0831               	movf	??___flmul+1,w
  6003  0A07  1103               	clrz
  6004  0A08  1803               	skipnc
  6005  0A09  3E01               	addlw	1
  6006  0A0A  1903               	skipnz
  6007  0A0B  2A0D               	goto	u3621
  6008  0A0C  07BD               	addwf	___flmul@prod+1,f
  6009  0A0D                     u3621:	
  6010  0A0D  0832               	movf	??___flmul+2,w
  6011  0A0E  1103               	clrz
  6012  0A0F  1803               	skipnc
  6013  0A10  3E01               	addlw	1
  6014  0A11  1903               	skipnz
  6015  0A12  2A14               	goto	u3622
  6016  0A13  07BE               	addwf	___flmul@prod+2,f
  6017  0A14                     u3622:	
  6018  0A14  0833               	movf	??___flmul+3,w
  6019  0A15  1103               	clrz
  6020  0A16  1803               	skipnc
  6021  0A17  3E01               	addlw	1
  6022  0A18  1903               	skipnz
  6023  0A19  2A1B               	goto	u3623
  6024  0A1A  07BF               	addwf	___flmul@prod+3,f
  6025  0A1B                     u3623:	
  6026  0A1B  082A               	movf	___flmul@b+2,w
  6027  0A1C  00B0               	movwf	??___flmul
  6028  0A1D  0830               	movf	??___flmul,w
  6029  0A1E  00F2               	movwf	__Umul8_16@multiplicand
  6030  0A1F  082C               	movf	___flmul@a,w
  6031  0A20  160A  158A  23A3  120A  158A  	fcall	__Umul8_16
  6032  0A25  0873               	movf	?__Umul8_16+1,w
  6033  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6034  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6035  0A28  00C1               	movwf	___flmul@temp+1
  6036  0A29  0872               	movf	?__Umul8_16,w
  6037  0A2A  00C0               	movwf	___flmul@temp
  6038  0A2B                     l2542:	
  6039  0A2B  0840               	movf	___flmul@temp,w
  6040  0A2C  00B0               	movwf	??___flmul
  6041  0A2D  01B1               	clrf	??___flmul+1
  6042  0A2E  01B2               	clrf	??___flmul+2
  6043  0A2F  01B3               	clrf	??___flmul+3
  6044  0A30  0830               	movf	??___flmul,w
  6045  0A31  07B6               	addwf	___flmul@grs,f
  6046  0A32  0831               	movf	??___flmul+1,w
  6047  0A33  1103               	clrz
  6048  0A34  1803               	skipnc
  6049  0A35  3E01               	addlw	1
  6050  0A36  1903               	skipnz
  6051  0A37  2A39               	goto	u3631
  6052  0A38  07B7               	addwf	___flmul@grs+1,f
  6053  0A39                     u3631:	
  6054  0A39  0832               	movf	??___flmul+2,w
  6055  0A3A  1103               	clrz
  6056  0A3B  1803               	skipnc
  6057  0A3C  3E01               	addlw	1
  6058  0A3D  1903               	skipnz
  6059  0A3E  2A40               	goto	u3632
  6060  0A3F  07B8               	addwf	___flmul@grs+2,f
  6061  0A40                     u3632:	
  6062  0A40  0833               	movf	??___flmul+3,w
  6063  0A41  1103               	clrz
  6064  0A42  1803               	skipnc
  6065  0A43  3E01               	addlw	1
  6066  0A44  1903               	skipnz
  6067  0A45  2A47               	goto	u3633
  6068  0A46  07B9               	addwf	___flmul@grs+3,f
  6069  0A47                     u3633:	
  6070  0A47                     l2544:	
  6071  0A47  0841               	movf	___flmul@temp+1,w
  6072  0A48  00B0               	movwf	??___flmul
  6073  0A49  01B1               	clrf	??___flmul+1
  6074  0A4A  01B2               	clrf	??___flmul+2
  6075  0A4B  01B3               	clrf	??___flmul+3
  6076  0A4C  0830               	movf	??___flmul,w
  6077  0A4D  07BC               	addwf	___flmul@prod,f
  6078  0A4E  0831               	movf	??___flmul+1,w
  6079  0A4F  1103               	clrz
  6080  0A50  1803               	skipnc
  6081  0A51  3E01               	addlw	1
  6082  0A52  1903               	skipnz
  6083  0A53  2A55               	goto	u3641
  6084  0A54  07BD               	addwf	___flmul@prod+1,f
  6085  0A55                     u3641:	
  6086  0A55  0832               	movf	??___flmul+2,w
  6087  0A56  1103               	clrz
  6088  0A57  1803               	skipnc
  6089  0A58  3E01               	addlw	1
  6090  0A59  1903               	skipnz
  6091  0A5A  2A5C               	goto	u3642
  6092  0A5B  07BE               	addwf	___flmul@prod+2,f
  6093  0A5C                     u3642:	
  6094  0A5C  0833               	movf	??___flmul+3,w
  6095  0A5D  1103               	clrz
  6096  0A5E  1803               	skipnc
  6097  0A5F  3E01               	addlw	1
  6098  0A60  1903               	skipnz
  6099  0A61  2A63               	goto	u3643
  6100  0A62  07BF               	addwf	___flmul@prod+3,f
  6101  0A63                     u3643:	
  6102  0A63                     l2546:	
  6103  0A63  3008               	movlw	8
  6104  0A64  00B0               	movwf	??___flmul
  6105  0A65                     u3655:	
  6106  0A65  1003               	clrc
  6107  0A66  0DB6               	rlf	___flmul@grs,f
  6108  0A67  0DB7               	rlf	___flmul@grs+1,f
  6109  0A68  0DB8               	rlf	___flmul@grs+2,f
  6110  0A69  0DB9               	rlf	___flmul@grs+3,f
  6111  0A6A  0BB0               	decfsz	??___flmul,f
  6112  0A6B  2A65               	goto	u3655
  6113  0A6C                     l2548:	
  6114  0A6C  0829               	movf	___flmul@b+1,w
  6115  0A6D  00B0               	movwf	??___flmul
  6116  0A6E  0830               	movf	??___flmul,w
  6117  0A6F  00F2               	movwf	__Umul8_16@multiplicand
  6118  0A70  082C               	movf	___flmul@a,w
  6119  0A71  160A  158A  23A3  120A  158A  	fcall	__Umul8_16
  6120  0A76  0873               	movf	?__Umul8_16+1,w
  6121  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6122  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6123  0A79  00C1               	movwf	___flmul@temp+1
  6124  0A7A  0872               	movf	?__Umul8_16,w
  6125  0A7B  00C0               	movwf	___flmul@temp
  6126  0A7C                     l2550:	
  6127  0A7C  0840               	movf	___flmul@temp,w
  6128  0A7D  00B0               	movwf	??___flmul
  6129  0A7E  0841               	movf	___flmul@temp+1,w
  6130  0A7F  00B1               	movwf	??___flmul+1
  6131  0A80  01B2               	clrf	??___flmul+2
  6132  0A81  01B3               	clrf	??___flmul+3
  6133  0A82  0830               	movf	??___flmul,w
  6134  0A83  07B6               	addwf	___flmul@grs,f
  6135  0A84  0831               	movf	??___flmul+1,w
  6136  0A85  1103               	clrz
  6137  0A86  1803               	skipnc
  6138  0A87  3E01               	addlw	1
  6139  0A88  1903               	skipnz
  6140  0A89  2A8B               	goto	u3661
  6141  0A8A  07B7               	addwf	___flmul@grs+1,f
  6142  0A8B                     u3661:	
  6143  0A8B  0832               	movf	??___flmul+2,w
  6144  0A8C  1103               	clrz
  6145  0A8D  1803               	skipnc
  6146  0A8E  3E01               	addlw	1
  6147  0A8F  1903               	skipnz
  6148  0A90  2A92               	goto	u3662
  6149  0A91  07B8               	addwf	___flmul@grs+2,f
  6150  0A92                     u3662:	
  6151  0A92  0833               	movf	??___flmul+3,w
  6152  0A93  1103               	clrz
  6153  0A94  1803               	skipnc
  6154  0A95  3E01               	addlw	1
  6155  0A96  1903               	skipnz
  6156  0A97  2A99               	goto	u3663
  6157  0A98  07B9               	addwf	___flmul@grs+3,f
  6158  0A99                     u3663:	
  6159  0A99                     l2552:	
  6160  0A99  0828               	movf	___flmul@b,w
  6161  0A9A  00B0               	movwf	??___flmul
  6162  0A9B  0830               	movf	??___flmul,w
  6163  0A9C  00F2               	movwf	__Umul8_16@multiplicand
  6164  0A9D  082D               	movf	___flmul@a+1,w
  6165  0A9E  160A  158A  23A3  120A  158A  	fcall	__Umul8_16
  6166  0AA3  0873               	movf	?__Umul8_16+1,w
  6167  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6168  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6169  0AA6  00C1               	movwf	___flmul@temp+1
  6170  0AA7  0872               	movf	?__Umul8_16,w
  6171  0AA8  00C0               	movwf	___flmul@temp
  6172  0AA9                     l2554:	
  6173  0AA9  0840               	movf	___flmul@temp,w
  6174  0AAA  00B0               	movwf	??___flmul
  6175  0AAB  0841               	movf	___flmul@temp+1,w
  6176  0AAC  00B1               	movwf	??___flmul+1
  6177  0AAD  01B2               	clrf	??___flmul+2
  6178  0AAE  01B3               	clrf	??___flmul+3
  6179  0AAF  0830               	movf	??___flmul,w
  6180  0AB0  07B6               	addwf	___flmul@grs,f
  6181  0AB1  0831               	movf	??___flmul+1,w
  6182  0AB2  1103               	clrz
  6183  0AB3  1803               	skipnc
  6184  0AB4  3E01               	addlw	1
  6185  0AB5  1903               	skipnz
  6186  0AB6  2AB8               	goto	u3671
  6187  0AB7  07B7               	addwf	___flmul@grs+1,f
  6188  0AB8                     u3671:	
  6189  0AB8  0832               	movf	??___flmul+2,w
  6190  0AB9  1103               	clrz
  6191  0ABA  1803               	skipnc
  6192  0ABB  3E01               	addlw	1
  6193  0ABC  1903               	skipnz
  6194  0ABD  2ABF               	goto	u3672
  6195  0ABE  07B8               	addwf	___flmul@grs+2,f
  6196  0ABF                     u3672:	
  6197  0ABF  0833               	movf	??___flmul+3,w
  6198  0AC0  1103               	clrz
  6199  0AC1  1803               	skipnc
  6200  0AC2  3E01               	addlw	1
  6201  0AC3  1903               	skipnz
  6202  0AC4  2AC6               	goto	u3673
  6203  0AC5  07B9               	addwf	___flmul@grs+3,f
  6204  0AC6                     u3673:	
  6205  0AC6                     l2556:	
  6206  0AC6  3008               	movlw	8
  6207  0AC7  00B0               	movwf	??___flmul
  6208  0AC8                     u3685:	
  6209  0AC8  1003               	clrc
  6210  0AC9  0DB6               	rlf	___flmul@grs,f
  6211  0ACA  0DB7               	rlf	___flmul@grs+1,f
  6212  0ACB  0DB8               	rlf	___flmul@grs+2,f
  6213  0ACC  0DB9               	rlf	___flmul@grs+3,f
