

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4627  0E06  00A0               	movwf	??___fladd
  4628  0E07  0820               	movf	??___fladd,w
  4629  0E08  00F3               	movwf	___fladd@b+1
  4630  0E09                     l2040:	
  4631  0E09  082B               	movf	___fladd@grs,w
  4632  0E0A  00A0               	movwf	??___fladd
  4633  0E0B  0820               	movf	??___fladd,w
  4634  0E0C  00F7               	movwf	___fladd@a+1
  4635  0E0D                     l2042:	
  4636  0E0D  0874               	movf	___fladd@b+2,w
  4637  0E0E  00A0               	movwf	??___fladd
  4638  0E0F  0820               	movf	??___fladd,w
  4639  0E10  00AB               	movwf	___fladd@grs
  4640  0E11                     l2044:	
  4641  0E11  0878               	movf	___fladd@a+2,w
  4642  0E12  00A0               	movwf	??___fladd
  4643  0E13  0820               	movf	??___fladd,w
  4644  0E14  00F4               	movwf	___fladd@b+2
  4645  0E15                     l2046:	
  4646  0E15  082B               	movf	___fladd@grs,w
  4647  0E16  00A0               	movwf	??___fladd
  4648  0E17  0820               	movf	??___fladd,w
  4649  0E18  00F8               	movwf	___fladd@a+2
  4650  0E19                     l2048:	
  4651  0E19  0875               	movf	___fladd@b+3,w
  4652  0E1A  00A0               	movwf	??___fladd
  4653  0E1B  0820               	movf	??___fladd,w
  4654  0E1C  00AB               	movwf	___fladd@grs
  4655  0E1D                     l2050:	
  4656  0E1D  0879               	movf	___fladd@a+3,w
  4657  0E1E  00A0               	movwf	??___fladd
  4658  0E1F  0820               	movf	??___fladd,w
  4659  0E20  00F5               	movwf	___fladd@b+3
  4660  0E21                     l2052:	
  4661  0E21  082B               	movf	___fladd@grs,w
  4662  0E22  00A0               	movwf	??___fladd
  4663  0E23  0820               	movf	??___fladd,w
  4664  0E24  00F9               	movwf	___fladd@a+3
  4665  0E25                     l2054:	
  4666  0E25  01AB               	clrf	___fladd@grs
  4667  0E26                     l2056:	
  4668  0E26  0829               	movf	___fladd@aexp,w
  4669  0E27  00A0               	movwf	??___fladd
  4670  0E28  01A1               	clrf	??___fladd+1
  4671  0E29  0821               	movf	??___fladd+1,w
  4672  0E2A  00A3               	movwf	??___fladd+3
  4673  0E2B  082A               	movf	___fladd@bexp,w
  4674  0E2C  0220               	subwf	??___fladd,w
  4675  0E2D  00A2               	movwf	??___fladd+2
  4676  0E2E  1C03               	skipc
  4677  0E2F  03A3               	decf	??___fladd+3,f
  4678  0E30  0823               	movf	??___fladd+3,w
  4679  0E31  3A80               	xorlw	128
  4680  0E32  00FF               	movwf	btemp+1
  4681  0E33  3080               	movlw	128
  4682  0E34  027F               	subwf	btemp+1,w
  4683  0E35  1D03               	skipz
  4684  0E36  2E39               	goto	u2135
  4685  0E37  301A               	movlw	26
  4686  0E38  0222               	subwf	??___fladd+2,w
  4687  0E39                     u2135:	
  4688  0E39  1C03               	skipc
  4689  0E3A  2E3C               	goto	u2131
  4690  0E3B  2E3D               	goto	u2130
  4691  0E3C                     u2131:	
  4692  0E3C  2E7A               	goto	l2072
  4693  0E3D                     u2130:	
  4694  0E3D                     l2058:	
  4695  0E3D  0875               	movf	___fladd@b+3,w
  4696  0E3E  0474               	iorwf	___fladd@b+2,w
  4697  0E3F  0473               	iorwf	___fladd@b+1,w
  4698  0E40  0472               	iorwf	___fladd@b,w
  4699  0E41  1D03               	skipz
  4700  0E42  2E44               	goto	u2141
  4701  0E43  2E46               	goto	u2140
  4702  0E44                     u2141:	
  4703  0E44  3001               	movlw	1
  4704  0E45  2E47               	goto	u2150
  4705  0E46                     u2140:	
  4706  0E46  3000               	movlw	0
  4707  0E47                     u2150:	
  4708  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4709  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4710  0E49  00A0               	movwf	??___fladd
  4711  0E4A  0820               	movf	??___fladd,w
  4712  0E4B  00AB               	movwf	___fladd@grs
  4713  0E4C  3000               	movlw	0
  4714  0E4D  00F5               	movwf	___fladd@b+3
  4715  0E4E  3000               	movlw	0
  4716  0E4F  00F4               	movwf	___fladd@b+2
  4717  0E50  3000               	movlw	0
  4718  0E51  00F3               	movwf	___fladd@b+1
  4719  0E52  3000               	movlw	0
  4720  0E53  00F2               	movwf	___fladd@b
  4721  0E54  0829               	movf	___fladd@aexp,w
  4722  0E55  00A0               	movwf	??___fladd
  4723  0E56  0820               	movf	??___fladd,w
  4724  0E57  00AA               	movwf	___fladd@bexp
  4725  0E58  2E82               	goto	l593
  4726  0E59                     l595:	
  4727  0E59  1C2B               	btfss	___fladd@grs,0
  4728  0E5A  2E5C               	goto	u2161
  4729  0E5B  2E5D               	goto	u2160
  4730  0E5C                     u2161:	
  4731  0E5C  2E66               	goto	l2062
  4732  0E5D                     u2160:	
  4733  0E5D                     l2060:	
  4734  0E5D  082B               	movf	___fladd@grs,w
  4735  0E5E  00A0               	movwf	??___fladd
  4736  0E5F  1003               	clrc
  4737  0E60  0C20               	rrf	??___fladd,w
  4738  0E61  3801               	iorlw	1
  4739  0E62  00A1               	movwf	??___fladd+1
  4740  0E63  0821               	movf	??___fladd+1,w
  4741  0E64  00AB               	movwf	___fladd@grs
  4742  0E65  2E68               	goto	l2064
  4743  0E66                     l2062:	
  4744  0E66  1003               	clrc
  4745  0E67  0CAB               	rrf	___fladd@grs,f
  4746  0E68                     l2064:	
  4747  0E68  1C72               	btfss	___fladd@b,0
  4748  0E69  2E6B               	goto	u2171
  4749  0E6A  2E6C               	goto	u2170
  4750  0E6B                     u2171:	
  4751  0E6B  2E6D               	goto	l2068
  4752  0E6C                     u2170:	
  4753  0E6C                     l2066:	
  4754  0E6C  17AB               	bsf	___fladd@grs,7
  4755  0E6D                     l2068:	
  4756  0E6D  3001               	movlw	1
  4757  0E6E  00A0               	movwf	??___fladd
  4758  0E6F                     u2185:	
  4759  0E6F  0D75               	rlf	___fladd@b+3,w
  4760  0E70  0CF5               	rrf	___fladd@b+3,f
  4761  0E71  0CF4               	rrf	___fladd@b+2,f
  4762  0E72  0CF3               	rrf	___fladd@b+1,f
  4763  0E73  0CF2               	rrf	___fladd@b,f
  4764  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4765  0E75  2E6F               	goto	u2185
  4766  0E76                     l2070:	
  4767  0E76  3001               	movlw	1
  4768  0E77  00A0               	movwf	??___fladd
  4769  0E78  0820               	movf	??___fladd,w
  4770  0E79  07AA               	addwf	___fladd@bexp,f
  4771  0E7A                     l2072:	
  4772  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4773  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4774  0E7C  0829               	movf	___fladd@aexp,w
  4775  0E7D  022A               	subwf	___fladd@bexp,w
  4776  0E7E  1C03               	skipc
  4777  0E7F  2E81               	goto	u2191
  4778  0E80  2E82               	goto	u2190
  4779  0E81                     u2191:	
  4780  0E81  2E59               	goto	l595
  4781  0E82                     u2190:	
  4782  0E82                     l593:	
  4783  0E82  1B28               	btfsc	___fladd@signs,6
  4784  0E83  2E85               	goto	u2201
  4785  0E84  2E86               	goto	u2200
  4786  0E85                     u2201:	
  4787  0E85  2ED1               	goto	l2098
  4788  0E86                     u2200:	
  4789  0E86                     l2074:	
  4790  0E86  082A               	movf	___fladd@bexp,w
  4791  0E87  1D03               	btfss	3,2
  4792  0E88  2E8A               	goto	u2211
  4793  0E89  2E8B               	goto	u2210
  4794  0E8A                     u2211:	
  4795  0E8A  2E94               	goto	l2080
  4796  0E8B                     u2210:	
  4797  0E8B                     l2076:	
  4798  0E8B  3000               	movlw	0
  4799  0E8C  00F5               	movwf	?___fladd+3
  4800  0E8D  3000               	movlw	0
  4801  0E8E  00F4               	movwf	?___fladd+2
  4802  0E8F  3000               	movlw	0
  4803  0E90  00F3               	movwf	?___fladd+1
  4804  0E91  3000               	movlw	0
  4805  0E92  00F2               	movwf	?___fladd
  4806  0E93  2FFF               	goto	l602
  4807  0E94                     l2080:	
  4808  0E94  0876               	movf	___fladd@a,w
  4809  0E95  07F2               	addwf	___fladd@b,f
  4810  0E96  0877               	movf	___fladd@a+1,w
  4811  0E97  1103               	clrz
  4812  0E98  1803               	skipnc
  4813  0E99  3E01               	addlw	1
  4814  0E9A  1903               	skipnz
  4815  0E9B  2E9D               	goto	u2221
  4816  0E9C  07F3               	addwf	___fladd@b+1,f
  4817  0E9D                     u2221:	
  4818  0E9D  0878               	movf	___fladd@a+2,w
  4819  0E9E  1103               	clrz
  4820  0E9F  1803               	skipnc
  4821  0EA0  3E01               	addlw	1
  4822  0EA1  1903               	skipnz
  4823  0EA2  2EA4               	goto	u2222
  4824  0EA3  07F4               	addwf	___fladd@b+2,f
  4825  0EA4                     u2222:	
  4826  0EA4  0879               	movf	___fladd@a+3,w
  4827  0EA5  1103               	clrz
  4828  0EA6  1803               	skipnc
  4829  0EA7  3E01               	addlw	1
  4830  0EA8  1903               	skipnz
  4831  0EA9  2EAB               	goto	u2223
  4832  0EAA  07F5               	addwf	___fladd@b+3,f
  4833  0EAB                     u2223:	
  4834  0EAB                     l2082:	
  4835  0EAB  1C75               	btfss	___fladd@b+3,0
  4836  0EAC  2EAE               	goto	u2231
  4837  0EAD  2EAF               	goto	u2230
  4838  0EAE                     u2231:	
  4839  0EAE  2F85               	goto	l2132
  4840  0EAF                     u2230:	
  4841  0EAF                     l2084:	
  4842  0EAF  1C2B               	btfss	___fladd@grs,0
  4843  0EB0  2EB2               	goto	u2241
  4844  0EB1  2EB3               	goto	u2240
  4845  0EB2                     u2241:	
  4846  0EB2  2EBC               	goto	l2088
  4847  0EB3                     u2240:	
  4848  0EB3                     l2086:	
  4849  0EB3  082B               	movf	___fladd@grs,w
  4850  0EB4  00A0               	movwf	??___fladd
  4851  0EB5  1003               	clrc
  4852  0EB6  0C20               	rrf	??___fladd,w
  4853  0EB7  3801               	iorlw	1
  4854  0EB8  00A1               	movwf	??___fladd+1
  4855  0EB9  0821               	movf	??___fladd+1,w
  4856  0EBA  00AB               	movwf	___fladd@grs
  4857  0EBB  2EBE               	goto	l2090
  4858  0EBC                     l2088:	
  4859  0EBC  1003               	clrc
  4860  0EBD  0CAB               	rrf	___fladd@grs,f
  4861  0EBE                     l2090:	
  4862  0EBE  1C72               	btfss	___fladd@b,0
  4863  0EBF  2EC1               	goto	u2251
  4864  0EC0  2EC2               	goto	u2250
  4865  0EC1                     u2251:	
  4866  0EC1  2EC3               	goto	l2094
  4867  0EC2                     u2250:	
  4868  0EC2                     l2092:	
  4869  0EC2  17AB               	bsf	___fladd@grs,7
  4870  0EC3                     l2094:	
  4871  0EC3  3001               	movlw	1
  4872  0EC4  00A0               	movwf	??___fladd
  4873  0EC5                     u2265:	
  4874  0EC5  0D75               	rlf	___fladd@b+3,w
  4875  0EC6  0CF5               	rrf	___fladd@b+3,f
  4876  0EC7  0CF4               	rrf	___fladd@b+2,f
  4877  0EC8  0CF3               	rrf	___fladd@b+1,f
  4878  0EC9  0CF2               	rrf	___fladd@b,f
  4879  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4880  0ECB  2EC5               	goto	u2265
  4881  0ECC                     l2096:	
  4882  0ECC  3001               	movlw	1
  4883  0ECD  00A0               	movwf	??___fladd
  4884  0ECE  0820               	movf	??___fladd,w
  4885  0ECF  07AA               	addwf	___fladd@bexp,f
  4886  0ED0  2F85               	goto	l2132
  4887  0ED1                     l2098:	
  4888  0ED1  0875               	movf	___fladd@b+3,w
  4889  0ED2  3A80               	xorlw	128
  4890  0ED3  00FF               	movwf	btemp+1
  4891  0ED4  0879               	movf	___fladd@a+3,w
  4892  0ED5  3A80               	xorlw	128
  4893  0ED6  027F               	subwf	btemp+1,w
  4894  0ED7  1D03               	skipz
  4895  0ED8  2EE3               	goto	u2273
  4896  0ED9  0878               	movf	___fladd@a+2,w
  4897  0EDA  0274               	subwf	___fladd@b+2,w
  4898  0EDB  1D03               	skipz
  4899  0EDC  2EE3               	goto	u2273
  4900  0EDD  0877               	movf	___fladd@a+1,w
  4901  0EDE  0273               	subwf	___fladd@b+1,w
  4902  0EDF  1D03               	skipz
  4903  0EE0  2EE3               	goto	u2273
  4904  0EE1  0876               	movf	___fladd@a,w
  4905  0EE2  0272               	subwf	___fladd@b,w
  4906  0EE3                     u2273:	
  4907  0EE3  1803               	skipnc
  4908  0EE4  2EE6               	goto	u2271
  4909  0EE5  2EE7               	goto	u2270
  4910  0EE6                     u2271:	
  4911  0EE6  2F3F               	goto	l2108
  4912  0EE7                     u2270:	
  4913  0EE7                     l2100:	
  4914  0EE7  30FF               	movlw	255
  4915  0EE8  00A0               	movwf	??___fladd
  4916  0EE9  30FF               	movlw	255
  4917  0EEA  00A1               	movwf	??___fladd+1
  4918  0EEB  30FF               	movlw	255
  4919  0EEC  00A2               	movwf	??___fladd+2
  4920  0EED  30FF               	movlw	255
  4921  0EEE  00A3               	movwf	??___fladd+3
  4922  0EEF  0876               	movf	___fladd@a,w
  4923  0EF0  00A4               	movwf	??___fladd+4
  4924  0EF1  0877               	movf	___fladd@a+1,w
  4925  0EF2  00A5               	movwf	??___fladd+5
  4926  0EF3  0878               	movf	___fladd@a+2,w
  4927  0EF4  00A6               	movwf	??___fladd+6
  4928  0EF5  0879               	movf	___fladd@a+3,w
  4929  0EF6  00A7               	movwf	??___fladd+7
  4930  0EF7  0872               	movf	___fladd@b,w
  4931  0EF8  02A4               	subwf	??___fladd+4,f
  4932  0EF9  0873               	movf	___fladd@b+1,w
  4933  0EFA  1C03               	skipc
  4934  0EFB  0F73               	incfsz	___fladd@b+1,w
  4935  0EFC  2EFE               	goto	u2281
  4936  0EFD  2EFF               	goto	u2282
  4937  0EFE                     u2281:	
  4938  0EFE  02A5               	subwf	??___fladd+5,f
  4939  0EFF                     u2282:	
  4940  0EFF  0874               	movf	___fladd@b+2,w
  4941  0F00  1C03               	skipc
  4942  0F01  0F74               	incfsz	___fladd@b+2,w
  4943  0F02  2F04               	goto	u2283
  4944  0F03  2F05               	goto	u2284
  4945  0F04                     u2283:	
  4946  0F04  02A6               	subwf	??___fladd+6,f
  4947  0F05                     u2284:	
  4948  0F05  0875               	movf	___fladd@b+3,w
  4949  0F06  1C03               	skipc
  4950  0F07  0F75               	incfsz	___fladd@b+3,w
  4951  0F08  2F0A               	goto	u2285
  4952  0F09  2F0B               	goto	u2286
  4953  0F0A                     u2285:	
  4954  0F0A  02A7               	subwf	??___fladd+7,f
  4955  0F0B                     u2286:	
  4956  0F0B  0824               	movf	??___fladd+4,w
  4957  0F0C  07A0               	addwf	??___fladd,f
  4958  0F0D  0825               	movf	??___fladd+5,w
  4959  0F0E  1803               	skipnc
  4960  0F0F  0F25               	incfsz	??___fladd+5,w
  4961  0F10  2F12               	goto	u2290
  4962  0F11  2F13               	goto	u2291
  4963  0F12                     u2290:	
  4964  0F12  07A1               	addwf	??___fladd+1,f
  4965  0F13                     u2291:	
  4966  0F13  0826               	movf	??___fladd+6,w
  4967  0F14  1803               	skipnc
  4968  0F15  0F26               	incfsz	??___fladd+6,w
  4969  0F16  2F18               	goto	u2292
  4970  0F17  2F19               	goto	u2293
  4971  0F18                     u2292:	
  4972  0F18  07A2               	addwf	??___fladd+2,f
  4973  0F19                     u2293:	
  4974  0F19  0827               	movf	??___fladd+7,w
  4975  0F1A  1803               	skipnc
  4976  0F1B  0A27               	incf	??___fladd+7,w
  4977  0F1C  07A3               	addwf	??___fladd+3,f
  4978  0F1D  0823               	movf	??___fladd+3,w
  4979  0F1E  00F5               	movwf	___fladd@b+3
  4980  0F1F  0822               	movf	??___fladd+2,w
  4981  0F20  00F4               	movwf	___fladd@b+2
  4982  0F21  0821               	movf	??___fladd+1,w
  4983  0F22  00F3               	movwf	___fladd@b+1
