

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4399  0EAE  2F85               	goto	l1947
  4400  0EAF                     u2120:	
  4401  0EAF                     l1899:	
  4402  0EAF  1C2B               	btfss	___fladd@grs,0
  4403  0EB0  2EB2               	goto	u2131
  4404  0EB1  2EB3               	goto	u2130
  4405  0EB2                     u2131:	
  4406  0EB2  2EBC               	goto	l1903
  4407  0EB3                     u2130:	
  4408  0EB3                     l1901:	
  4409  0EB3  082B               	movf	___fladd@grs,w
  4410  0EB4  00A0               	movwf	??___fladd
  4411  0EB5  1003               	clrc
  4412  0EB6  0C20               	rrf	??___fladd,w
  4413  0EB7  3801               	iorlw	1
  4414  0EB8  00A1               	movwf	??___fladd+1
  4415  0EB9  0821               	movf	??___fladd+1,w
  4416  0EBA  00AB               	movwf	___fladd@grs
  4417  0EBB  2EBE               	goto	l1905
  4418  0EBC                     l1903:	
  4419  0EBC  1003               	clrc
  4420  0EBD  0CAB               	rrf	___fladd@grs,f
  4421  0EBE                     l1905:	
  4422  0EBE  1C72               	btfss	___fladd@b,0
  4423  0EBF  2EC1               	goto	u2141
  4424  0EC0  2EC2               	goto	u2140
  4425  0EC1                     u2141:	
  4426  0EC1  2EC3               	goto	l1909
  4427  0EC2                     u2140:	
  4428  0EC2                     l1907:	
  4429  0EC2  17AB               	bsf	___fladd@grs,7
  4430  0EC3                     l1909:	
  4431  0EC3  3001               	movlw	1
  4432  0EC4  00A0               	movwf	??___fladd
  4433  0EC5                     u2155:	
  4434  0EC5  0D75               	rlf	___fladd@b+3,w
  4435  0EC6  0CF5               	rrf	___fladd@b+3,f
  4436  0EC7  0CF4               	rrf	___fladd@b+2,f
  4437  0EC8  0CF3               	rrf	___fladd@b+1,f
  4438  0EC9  0CF2               	rrf	___fladd@b,f
  4439  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4440  0ECB  2EC5               	goto	u2155
  4441  0ECC                     l1911:	
  4442  0ECC  3001               	movlw	1
  4443  0ECD  00A0               	movwf	??___fladd
  4444  0ECE  0820               	movf	??___fladd,w
  4445  0ECF  07AA               	addwf	___fladd@bexp,f
  4446  0ED0  2F85               	goto	l1947
  4447  0ED1                     l1913:	
  4448  0ED1  0875               	movf	___fladd@b+3,w
  4449  0ED2  3A80               	xorlw	128
  4450  0ED3  00FF               	movwf	btemp+1
  4451  0ED4  0879               	movf	___fladd@a+3,w
  4452  0ED5  3A80               	xorlw	128
  4453  0ED6  027F               	subwf	btemp+1,w
  4454  0ED7  1D03               	skipz
  4455  0ED8  2EE3               	goto	u2163
  4456  0ED9  0878               	movf	___fladd@a+2,w
  4457  0EDA  0274               	subwf	___fladd@b+2,w
  4458  0EDB  1D03               	skipz
  4459  0EDC  2EE3               	goto	u2163
  4460  0EDD  0877               	movf	___fladd@a+1,w
  4461  0EDE  0273               	subwf	___fladd@b+1,w
  4462  0EDF  1D03               	skipz
  4463  0EE0  2EE3               	goto	u2163
  4464  0EE1  0876               	movf	___fladd@a,w
  4465  0EE2  0272               	subwf	___fladd@b,w
  4466  0EE3                     u2163:	
  4467  0EE3  1803               	skipnc
  4468  0EE4  2EE6               	goto	u2161
  4469  0EE5  2EE7               	goto	u2160
  4470  0EE6                     u2161:	
  4471  0EE6  2F3F               	goto	l1923
  4472  0EE7                     u2160:	
  4473  0EE7                     l1915:	
  4474  0EE7  30FF               	movlw	255
  4475  0EE8  00A0               	movwf	??___fladd
  4476  0EE9  30FF               	movlw	255
  4477  0EEA  00A1               	movwf	??___fladd+1
  4478  0EEB  30FF               	movlw	255
  4479  0EEC  00A2               	movwf	??___fladd+2
  4480  0EED  30FF               	movlw	255
  4481  0EEE  00A3               	movwf	??___fladd+3
  4482  0EEF  0876               	movf	___fladd@a,w
  4483  0EF0  00A4               	movwf	??___fladd+4
  4484  0EF1  0877               	movf	___fladd@a+1,w
  4485  0EF2  00A5               	movwf	??___fladd+5
  4486  0EF3  0878               	movf	___fladd@a+2,w
  4487  0EF4  00A6               	movwf	??___fladd+6
  4488  0EF5  0879               	movf	___fladd@a+3,w
  4489  0EF6  00A7               	movwf	??___fladd+7
  4490  0EF7  0872               	movf	___fladd@b,w
  4491  0EF8  02A4               	subwf	??___fladd+4,f
  4492  0EF9  0873               	movf	___fladd@b+1,w
  4493  0EFA  1C03               	skipc
  4494  0EFB  0F73               	incfsz	___fladd@b+1,w
  4495  0EFC  2EFE               	goto	u2171
  4496  0EFD  2EFF               	goto	u2172
  4497  0EFE                     u2171:	
  4498  0EFE  02A5               	subwf	??___fladd+5,f
  4499  0EFF                     u2172:	
  4500  0EFF  0874               	movf	___fladd@b+2,w
  4501  0F00  1C03               	skipc
  4502  0F01  0F74               	incfsz	___fladd@b+2,w
  4503  0F02  2F04               	goto	u2173
  4504  0F03  2F05               	goto	u2174
  4505  0F04                     u2173:	
  4506  0F04  02A6               	subwf	??___fladd+6,f
  4507  0F05                     u2174:	
  4508  0F05  0875               	movf	___fladd@b+3,w
  4509  0F06  1C03               	skipc
  4510  0F07  0F75               	incfsz	___fladd@b+3,w
  4511  0F08  2F0A               	goto	u2175
  4512  0F09  2F0B               	goto	u2176
  4513  0F0A                     u2175:	
  4514  0F0A  02A7               	subwf	??___fladd+7,f
  4515  0F0B                     u2176:	
  4516  0F0B  0824               	movf	??___fladd+4,w
  4517  0F0C  07A0               	addwf	??___fladd,f
  4518  0F0D  0825               	movf	??___fladd+5,w
  4519  0F0E  1803               	skipnc
  4520  0F0F  0F25               	incfsz	??___fladd+5,w
  4521  0F10  2F12               	goto	u2180
  4522  0F11  2F13               	goto	u2181
  4523  0F12                     u2180:	
  4524  0F12  07A1               	addwf	??___fladd+1,f
  4525  0F13                     u2181:	
  4526  0F13  0826               	movf	??___fladd+6,w
  4527  0F14  1803               	skipnc
  4528  0F15  0F26               	incfsz	??___fladd+6,w
  4529  0F16  2F18               	goto	u2182
  4530  0F17  2F19               	goto	u2183
  4531  0F18                     u2182:	
  4532  0F18  07A2               	addwf	??___fladd+2,f
  4533  0F19                     u2183:	
  4534  0F19  0827               	movf	??___fladd+7,w
  4535  0F1A  1803               	skipnc
  4536  0F1B  0A27               	incf	??___fladd+7,w
  4537  0F1C  07A3               	addwf	??___fladd+3,f
  4538  0F1D  0823               	movf	??___fladd+3,w
  4539  0F1E  00F5               	movwf	___fladd@b+3
  4540  0F1F  0822               	movf	??___fladd+2,w
  4541  0F20  00F4               	movwf	___fladd@b+2
  4542  0F21  0821               	movf	??___fladd+1,w
  4543  0F22  00F3               	movwf	___fladd@b+1
  4544  0F23  0820               	movf	??___fladd,w
  4545  0F24  00F2               	movwf	___fladd@b
  4546  0F25                     l1917:	
  4547  0F25  3080               	movlw	128
  4548  0F26  00A0               	movwf	??___fladd
  4549  0F27  0820               	movf	??___fladd,w
  4550  0F28  06A8               	xorwf	___fladd@signs,f
  4551  0F29  09AB               	comf	___fladd@grs,f
  4552  0F2A  0AAB               	incf	___fladd@grs,f
  4553  0F2B                     l1919:	
  4554  0F2B  082B               	movf	___fladd@grs,w
  4555  0F2C  1D03               	btfss	3,2
  4556  0F2D  2F2F               	goto	u2191
  4557  0F2E  2F30               	goto	u2190
  4558  0F2F                     u2191:	
  4559  0F2F  2F4D               	goto	l575
  4560  0F30                     u2190:	
  4561  0F30                     l1921:	
  4562  0F30  3001               	movlw	1
  4563  0F31  07F2               	addwf	___fladd@b,f
  4564  0F32  3000               	movlw	0
  4565  0F33  1803               	skipnc
  4566  0F34  3001               	movlw	1
  4567  0F35  07F3               	addwf	___fladd@b+1,f
  4568  0F36  3000               	movlw	0
  4569  0F37  1803               	skipnc
  4570  0F38  3001               	movlw	1
  4571  0F39  07F4               	addwf	___fladd@b+2,f
  4572  0F3A  3000               	movlw	0
  4573  0F3B  1803               	skipnc
  4574  0F3C  3001               	movlw	1
  4575  0F3D  07F5               	addwf	___fladd@b+3,f
  4576  0F3E  2F4D               	goto	l575
  4577  0F3F                     l1923:	
  4578  0F3F  0876               	movf	___fladd@a,w
  4579  0F40  02F2               	subwf	___fladd@b,f
  4580  0F41  0877               	movf	___fladd@a+1,w
  4581  0F42  1C03               	skipc
  4582  0F43  0F77               	incfsz	___fladd@a+1,w
  4583  0F44  02F3               	subwf	___fladd@b+1,f
  4584  0F45  0878               	movf	___fladd@a+2,w
  4585  0F46  1C03               	skipc
  4586  0F47  0F78               	incfsz	___fladd@a+2,w
  4587  0F48  02F4               	subwf	___fladd@b+2,f
  4588  0F49  0879               	movf	___fladd@a+3,w
  4589  0F4A  1C03               	skipc
  4590  0F4B  0F79               	incfsz	___fladd@a+3,w
  4591  0F4C  02F5               	subwf	___fladd@b+3,f
  4592  0F4D                     l575:	
  4593  0F4D  0875               	movf	___fladd@b+3,w
  4594  0F4E  0474               	iorwf	___fladd@b+2,w
  4595  0F4F  0473               	iorwf	___fladd@b+1,w
  4596  0F50  0472               	iorwf	___fladd@b,w
  4597  0F51  1D03               	skipz
  4598  0F52  2F54               	goto	u2201
  4599  0F53  2F55               	goto	u2200
  4600  0F54                     u2201:	
  4601  0F54  2F81               	goto	l1945
  4602  0F55                     u2200:	
  4603  0F55                     l1925:	
  4604  0F55  082B               	movf	___fladd@grs,w
  4605  0F56  1D03               	btfss	3,2
  4606  0F57  2F59               	goto	u2211
  4607  0F58  2F5A               	goto	u2210
  4608  0F59                     u2211:	
  4609  0F59  2F81               	goto	l1945
  4610  0F5A                     u2210:	
  4611  0F5A                     l1927:	
  4612  0F5A  3000               	movlw	0
  4613  0F5B  00F5               	movwf	?___fladd+3
  4614  0F5C  3000               	movlw	0
  4615  0F5D  00F4               	movwf	?___fladd+2
  4616  0F5E  3000               	movlw	0
  4617  0F5F  00F3               	movwf	?___fladd+1
  4618  0F60  3000               	movlw	0
  4619  0F61  00F2               	movwf	?___fladd
  4620  0F62  2FFF               	goto	l567
  4621  0F63                     l1931:	
  4622  0F63  3001               	movlw	1
  4623  0F64  00A0               	movwf	??___fladd
  4624  0F65                     u2225:	
  4625  0F65  1003               	clrc
  4626  0F66  0DF2               	rlf	___fladd@b,f
  4627  0F67  0DF3               	rlf	___fladd@b+1,f
  4628  0F68  0DF4               	rlf	___fladd@b+2,f
  4629  0F69  0DF5               	rlf	___fladd@b+3,f
  4630  0F6A  0BA0               	decfsz	??___fladd,f
  4631  0F6B  2F65               	goto	u2225
  4632  0F6C                     l1933:	
  4633  0F6C  1FAB               	btfss	___fladd@grs,7
  4634  0F6D  2F6F               	goto	u2231
  4635  0F6E  2F70               	goto	u2230
  4636  0F6F                     u2231:	
  4637  0F6F  2F71               	goto	l579
  4638  0F70                     u2230:	
  4639  0F70                     l1935:	
  4640  0F70  1472               	bsf	___fladd@b,0
  4641  0F71                     l579:	
  4642  0F71  1C2B               	btfss	___fladd@grs,0
  4643  0F72  2F74               	goto	u2241
  4644  0F73  2F75               	goto	u2240
  4645  0F74                     u2241:	
  4646  0F74  2F78               	goto	l1939
  4647  0F75                     u2240:	
  4648  0F75                     l1937:	
  4649  0F75  1403               	setc
  4650  0F76  0DAB               	rlf	___fladd@grs,f
  4651  0F77  2F7A               	goto	l1941
  4652  0F78                     l1939:	
  4653  0F78  1003               	clrc
  4654  0F79  0DAB               	rlf	___fladd@grs,f
  4655  0F7A                     l1941:	
  4656  0F7A  082A               	movf	___fladd@bexp,w
  4657  0F7B  1903               	btfsc	3,2
  4658  0F7C  2F7E               	goto	u2251
  4659  0F7D  2F7F               	goto	u2250
  4660  0F7E                     u2251:	
  4661  0F7E  2F81               	goto	l1945
  4662  0F7F                     u2250:	
  4663  0F7F                     l1943:	
  4664  0F7F  3001               	movlw	1
  4665  0F80  02AA               	subwf	___fladd@bexp,f
  4666  0F81                     l1945:	
  4667  0F81  1FF4               	btfss	___fladd@b+2,7
  4668  0F82  2F84               	goto	u2261
  4669  0F83  2F85               	goto	u2260
  4670  0F84                     u2261:	
  4671  0F84  2F63               	goto	l1931
  4672  0F85                     u2260:	
  4673  0F85                     l1947:	
  4674  0F85  01A9               	clrf	___fladd@aexp
  4675  0F86                     l1949:	
  4676  0F86  1FAB               	btfss	___fladd@grs,7
  4677  0F87  2F89               	goto	u2271
  4678  0F88  2F8A               	goto	u2270
  4679  0F89                     u2271:	
  4680  0F89  2F98               	goto	l1957
  4681  0F8A                     u2270:	
  4682  0F8A                     l1951:	
  4683  0F8A  082B               	movf	___fladd@grs,w
  4684  0F8B  397F               	andlw	127
  4685  0F8C  1903               	btfsc	3,2
  4686  0F8D  2F8F               	goto	u2281
  4687  0F8E  2F90               	goto	u2280
  4688  0F8F                     u2281:	
  4689  0F8F  2F93               	goto	l585
  4690  0F90                     u2280:	
  4691  0F90                     l1953:	
  4692  0F90  01A9               	clrf	___fladd@aexp
  4693  0F91  0AA9               	incf	___fladd@aexp,f
  4694  0F92  2F98               	goto	l1957
  4695  0F93                     l585:	
  4696  0F93  1C72               	btfss	___fladd@b,0
  4697  0F94  2F96               	goto	u2291
  4698  0F95  2F97               	goto	u2290
  4699  0F96                     u2291:	
  4700  0F96  2F98               	goto	l1957
  4701  0F97                     u2290:	
  4702  0F97  2F90               	goto	l1953
  4703  0F98                     l1957:	
  4704  0F98  0829               	movf	___fladd@aexp,w
  4705  0F99  1903               	btfsc	3,2
  4706  0F9A  2F9C               	goto	u2301
  4707  0F9B  2F9D               	goto	u2300
  4708  0F9C                     u2301:	
  4709  0F9C  2FD1               	goto	l588
  4710  0F9D                     u2300:	
  4711  0F9D                     l1959:	
  4712  0F9D  3001               	movlw	1
  4713  0F9E  07F2               	addwf	___fladd@b,f
  4714  0F9F  3000               	movlw	0
  4715  0FA0  1803               	skipnc
  4716  0FA1  3001               	movlw	1
  4717  0FA2  07F3               	addwf	___fladd@b+1,f
  4718  0FA3  3000               	movlw	0
  4719  0FA4  1803               	skipnc
  4720  0FA5  3001               	movlw	1
  4721  0FA6  07F4               	addwf	___fladd@b+2,f
  4722  0FA7  3000               	movlw	0
  4723  0FA8  1803               	skipnc
  4724  0FA9  3001               	movlw	1
  4725  0FAA  07F5               	addwf	___fladd@b+3,f
  4726  0FAB                     l1961:	
  4727  0FAB  1C75               	btfss	___fladd@b+3,0
  4728  0FAC  2FAE               	goto	u2311
  4729  0FAD  2FAF               	goto	u2310
  4730  0FAE                     u2311:	
  4731  0FAE  2FD1               	goto	l588
  4732  0FAF                     u2310:	
  4733  0FAF                     l1963:	
  4734  0FAF  0872               	movf	___fladd@b,w
  4735  0FB0  00A0               	movwf	??___fladd
  4736  0FB1  0873               	movf	___fladd@b+1,w
  4737  0FB2  00A1               	movwf	??___fladd+1
  4738  0FB3  0874               	movf	___fladd@b+2,w
  4739  0FB4  00A2               	movwf	??___fladd+2
  4740  0FB5  0875               	movf	___fladd@b+3,w
  4741  0FB6  00A3               	movwf	??___fladd+3
  4742  0FB7  3001               	movlw	1
  4743  0FB8  00A4               	movwf	??___fladd+4
  4744  0FB9                     u2325:	
  4745  0FB9  0D23               	rlf	??___fladd+3,w
  4746  0FBA  0CA3               	rrf	??___fladd+3,f
  4747  0FBB  0CA2               	rrf	??___fladd+2,f
  4748  0FBC  0CA1               	rrf	??___fladd+1,f
  4749  0FBD  0CA0               	rrf	??___fladd,f
  4750  0FBE                     u2320:	
  4751  0FBE  0BA4               	decfsz	??___fladd+4,f
  4752  0FBF  2FB9               	goto	u2325
  4753  0FC0  0823               	movf	??___fladd+3,w
  4754  0FC1  00F5               	movwf	___fladd@b+3
  4755  0FC2  0822               	movf	??___fladd+2,w
  4756  0FC3  00F4               	movwf	___fladd@b+2
  4757  0FC4  0821               	movf	??___fladd+1,w
  4758  0FC5  00F3               	movwf	___fladd@b+1
  4759  0FC6  0820               	movf	??___fladd,w
  4760  0FC7  00F2               	movwf	___fladd@b
  4761  0FC8  0A2A               	incf	___fladd@bexp,w
  4762  0FC9  1903               	btfsc	3,2
  4763  0FCA  2FCC               	goto	u2331
  4764  0FCB  2FCD               	goto	u2330
  4765  0FCC                     u2331:	
  4766  0FCC  2FD1               	goto	l588
  4767  0FCD                     u2330:	
  4768  0FCD                     l1965:	
  4769  0FCD  3001               	movlw	1
  4770  0FCE  00A0               	movwf	??___fladd
  4771  0FCF  0820               	movf	??___fladd,w
  4772  0FD0  07AA               	addwf	___fladd@bexp,f
  4773  0FD1                     l588:	
  4774  0FD1  0A2A               	incf	___fladd@bexp,w
  4775  0FD2  1903               	btfsc	3,2
  4776  0FD3  2FD5               	goto	u2341
  4777  0FD4  2FD6               	goto	u2340
  4778  0FD5                     u2341:	
  4779  0FD5  2FDB               	goto	l1969
  4780  0FD6                     u2340:	
  4781  0FD6                     l1967:	
  4782  0FD6  082A               	movf	___fladd@bexp,w
  4783  0FD7  1D03               	btfss	3,2
  4784  0FD8  2FDA               	goto	u2351
  4785  0FD9  2FDB               	goto	u2350
  4786  0FDA                     u2351:	
  4787  0FDA  2FE9               	goto	l1975
  4788  0FDB                     u2350:	
  4789  0FDB                     l1969:	
  4790  0FDB  3000               	movlw	0
  4791  0FDC  00F5               	movwf	___fladd@b+3
  4792  0FDD  3000               	movlw	0
  4793  0FDE  00F4               	movwf	___fladd@b+2
  4794  0FDF  3000               	movlw	0
  4795  0FE0  00F3               	movwf	___fladd@b+1
  4796  0FE1  3000               	movlw	0
  4797  0FE2  00F2               	movwf	___fladd@b
  4798  0FE3                     l1971:	
  4799  0FE3  082A               	movf	___fladd@bexp,w
  4800  0FE4  1D03               	btfss	3,2
  4801  0FE5  2FE7               	goto	u2361
