

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5492 ;;  grs             4   35[BANK0 ] unsigned long 
  5493 ;;  temp            2   44[BANK0 ] struct .
  5494 ;;  bexp            1   39[BANK0 ] unsigned char 
  5495 ;;  aexp            1   34[BANK0 ] unsigned char 
  5496 ;;  sign            1   33[BANK0 ] unsigned char 
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  4   20[BANK0 ] unsigned char 
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5506 ;;      Params:         0       8       0       0       0
  5507 ;;      Locals:         0      13       0       0       0
  5508 ;;      Temps:          0       5       0       0       0
  5509 ;;      Totals:         0      26       0       0       0
  5510 ;;Total ram usage:       26 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; Hardware stack levels required when called:    2
  5513 ;; This function calls:
  5514 ;;		__Umul8_16
  5515 ;; This function is called by:
  5516 ;;		_main
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function ___flmul
  5522  0024                     ___flmul:	
  5523  0024                     l3021:	
  5524                           ;incstack = 0
  5525                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5526                           
  5527  0024  1283               	bcf	3,5	;RP0=0, select bank0
  5528  0025  1303               	bcf	3,6	;RP1=0, select bank0
  5529  0026  0837               	movf	___flmul@b+3,w
  5530  0027  3980               	andlw	128
  5531  0028  00BC               	movwf	??___flmul
  5532  0029  083C               	movf	??___flmul,w
  5533  002A  00C1               	movwf	___flmul@sign
  5534  002B                     l3023:	
  5535  002B  0837               	movf	___flmul@b+3,w
  5536  002C  00BC               	movwf	??___flmul
  5537  002D  073C               	addwf	??___flmul,w
  5538  002E  00BD               	movwf	??___flmul+1
  5539  002F  083D               	movf	??___flmul+1,w
  5540  0030  00C7               	movwf	___flmul@bexp
  5541  0031                     l3025:	
  5542  0031  1FB6               	btfss	___flmul@b+2,7
  5543  0032  2834               	goto	u4021
  5544  0033  2835               	goto	u4020
  5545  0034                     u4021:	
  5546  0034  2836               	goto	l3029
  5547  0035                     u4020:	
  5548  0035                     l3027:	
  5549  0035  1447               	bsf	___flmul@bexp,0
  5550  0036                     l3029:	
  5551  0036  0847               	movf	___flmul@bexp,w
  5552  0037  1903               	btfsc	3,2
  5553  0038  283A               	goto	u4031
  5554  0039  283B               	goto	u4030
  5555  003A                     u4031:	
  5556  003A  284A               	goto	l3037
  5557  003B                     u4030:	
  5558  003B                     l3031:	
  5559  003B  0A47               	incf	___flmul@bexp,w
  5560  003C  1D03               	btfss	3,2
  5561  003D  283F               	goto	u4041
  5562  003E  2840               	goto	u4040
  5563  003F                     u4041:	
  5564  003F  2848               	goto	l3035
  5565  0040                     u4040:	
  5566  0040                     l3033:	
  5567  0040  3000               	movlw	0
  5568  0041  00B7               	movwf	___flmul@b+3
  5569  0042  3000               	movlw	0
  5570  0043  00B6               	movwf	___flmul@b+2
  5571  0044  3000               	movlw	0
  5572  0045  00B5               	movwf	___flmul@b+1
  5573  0046  3000               	movlw	0
  5574  0047  00B4               	movwf	___flmul@b
  5575  0048                     l3035:	
  5576  0048  17B6               	bsf	___flmul@b+2,7
  5577  0049  2852               	goto	l3039
  5578  004A                     l3037:	
  5579  004A  3000               	movlw	0
  5580  004B  00B7               	movwf	___flmul@b+3
  5581  004C  3000               	movlw	0
  5582  004D  00B6               	movwf	___flmul@b+2
  5583  004E  3000               	movlw	0
  5584  004F  00B5               	movwf	___flmul@b+1
  5585  0050  3000               	movlw	0
  5586  0051  00B4               	movwf	___flmul@b
  5587  0052                     l3039:	
  5588  0052  083B               	movf	___flmul@a+3,w
  5589  0053  3980               	andlw	128
  5590  0054  00BC               	movwf	??___flmul
  5591  0055  083C               	movf	??___flmul,w
  5592  0056  06C1               	xorwf	___flmul@sign,f
  5593  0057                     l3041:	
  5594  0057  083B               	movf	___flmul@a+3,w
  5595  0058  00BC               	movwf	??___flmul
  5596  0059  073C               	addwf	??___flmul,w
  5597  005A  00BD               	movwf	??___flmul+1
  5598  005B  083D               	movf	??___flmul+1,w
  5599  005C  00C2               	movwf	___flmul@aexp
  5600  005D                     l3043:	
  5601  005D  1FBA               	btfss	___flmul@a+2,7
  5602  005E  2860               	goto	u4051
  5603  005F  2861               	goto	u4050
  5604  0060                     u4051:	
  5605  0060  2862               	goto	l3047
  5606  0061                     u4050:	
  5607  0061                     l3045:	
  5608  0061  1442               	bsf	___flmul@aexp,0
  5609  0062                     l3047:	
  5610  0062  0842               	movf	___flmul@aexp,w
  5611  0063  1903               	btfsc	3,2
  5612  0064  2866               	goto	u4061
  5613  0065  2867               	goto	u4060
  5614  0066                     u4061:	
  5615  0066  2876               	goto	l3055
  5616  0067                     u4060:	
  5617  0067                     l3049:	
  5618  0067  0A42               	incf	___flmul@aexp,w
  5619  0068  1D03               	btfss	3,2
  5620  0069  286B               	goto	u4071
  5621  006A  286C               	goto	u4070
  5622  006B                     u4071:	
  5623  006B  2874               	goto	l3053
  5624  006C                     u4070:	
  5625  006C                     l3051:	
  5626  006C  3000               	movlw	0
  5627  006D  00BB               	movwf	___flmul@a+3
  5628  006E  3000               	movlw	0
  5629  006F  00BA               	movwf	___flmul@a+2
  5630  0070  3000               	movlw	0
  5631  0071  00B9               	movwf	___flmul@a+1
  5632  0072  3000               	movlw	0
  5633  0073  00B8               	movwf	___flmul@a
  5634  0074                     l3053:	
  5635  0074  17BA               	bsf	___flmul@a+2,7
  5636  0075  287E               	goto	l3057
  5637  0076                     l3055:	
  5638  0076  3000               	movlw	0
  5639  0077  00BB               	movwf	___flmul@a+3
  5640  0078  3000               	movlw	0
  5641  0079  00BA               	movwf	___flmul@a+2
  5642  007A  3000               	movlw	0
  5643  007B  00B9               	movwf	___flmul@a+1
  5644  007C  3000               	movlw	0
  5645  007D  00B8               	movwf	___flmul@a
  5646  007E                     l3057:	
  5647  007E  0842               	movf	___flmul@aexp,w
  5648  007F  1903               	btfsc	3,2
  5649  0080  2882               	goto	u4081
  5650  0081  2883               	goto	u4080
  5651  0082                     u4081:	
  5652  0082  2888               	goto	l3061
  5653  0083                     u4080:	
  5654  0083                     l3059:	
  5655  0083  0847               	movf	___flmul@bexp,w
  5656  0084  1D03               	btfss	3,2
  5657  0085  2887               	goto	u4091
  5658  0086  2888               	goto	u4090
  5659  0087                     u4091:	
  5660  0087  2891               	goto	l3065
  5661  0088                     u4090:	
  5662  0088                     l3061:	
  5663  0088  3000               	movlw	0
  5664  0089  00B7               	movwf	?___flmul+3
  5665  008A  3000               	movlw	0
  5666  008B  00B6               	movwf	?___flmul+2
  5667  008C  3000               	movlw	0
  5668  008D  00B5               	movwf	?___flmul+1
  5669  008E  3000               	movlw	0
  5670  008F  00B4               	movwf	?___flmul
  5671  0090  2B84               	goto	l706
  5672  0091                     l3065:	
  5673  0091  0834               	movf	___flmul@b,w
  5674  0092  00BC               	movwf	??___flmul
  5675  0093  083C               	movf	??___flmul,w
  5676  0094  00F2               	movwf	__Umul8_16@multiplicand
  5677  0095  083A               	movf	___flmul@a+2,w
  5678  0096  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5679  009B  0873               	movf	?__Umul8_16+1,w
  5680  009C  1283               	bcf	3,5	;RP0=0, select bank0
  5681  009D  1303               	bcf	3,6	;RP1=0, select bank0
  5682  009E  00CD               	movwf	___flmul@temp+1
  5683  009F  0872               	movf	?__Umul8_16,w
  5684  00A0  00CC               	movwf	___flmul@temp
  5685  00A1                     l3067:	
  5686  00A1  084C               	movf	___flmul@temp,w
  5687  00A2  00BC               	movwf	??___flmul
  5688  00A3  01BD               	clrf	??___flmul+1
  5689  00A4  01BE               	clrf	??___flmul+2
  5690  00A5  01BF               	clrf	??___flmul+3
  5691  00A6  083F               	movf	??___flmul+3,w
  5692  00A7  00C6               	movwf	___flmul@grs+3
  5693  00A8  083E               	movf	??___flmul+2,w
  5694  00A9  00C5               	movwf	___flmul@grs+2
  5695  00AA  083D               	movf	??___flmul+1,w
  5696  00AB  00C4               	movwf	___flmul@grs+1
  5697  00AC  083C               	movf	??___flmul,w
  5698  00AD  00C3               	movwf	___flmul@grs
  5699  00AE                     l3069:	
  5700  00AE  084D               	movf	___flmul@temp+1,w
  5701  00AF  00BC               	movwf	??___flmul
  5702  00B0  01BD               	clrf	??___flmul+1
  5703  00B1  01BE               	clrf	??___flmul+2
  5704  00B2  01BF               	clrf	??___flmul+3
  5705  00B3  083F               	movf	??___flmul+3,w
  5706  00B4  00CB               	movwf	___flmul@prod+3
  5707  00B5  083E               	movf	??___flmul+2,w
  5708  00B6  00CA               	movwf	___flmul@prod+2
  5709  00B7  083D               	movf	??___flmul+1,w
  5710  00B8  00C9               	movwf	___flmul@prod+1
  5711  00B9  083C               	movf	??___flmul,w
  5712  00BA  00C8               	movwf	___flmul@prod
  5713  00BB  0835               	movf	___flmul@b+1,w
  5714  00BC  00BC               	movwf	??___flmul
  5715  00BD  083C               	movf	??___flmul,w
  5716  00BE  00F2               	movwf	__Umul8_16@multiplicand
  5717  00BF  0839               	movf	___flmul@a+1,w
  5718  00C0  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5719  00C5  0873               	movf	?__Umul8_16+1,w
  5720  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  5721  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  5722  00C8  00CD               	movwf	___flmul@temp+1
  5723  00C9  0872               	movf	?__Umul8_16,w
  5724  00CA  00CC               	movwf	___flmul@temp
  5725  00CB                     l3071:	
  5726  00CB  084C               	movf	___flmul@temp,w
  5727  00CC  00BC               	movwf	??___flmul
  5728  00CD  01BD               	clrf	??___flmul+1
  5729  00CE  01BE               	clrf	??___flmul+2
  5730  00CF  01BF               	clrf	??___flmul+3
  5731  00D0  083C               	movf	??___flmul,w
  5732  00D1  07C3               	addwf	___flmul@grs,f
  5733  00D2  083D               	movf	??___flmul+1,w
  5734  00D3  1103               	clrz
  5735  00D4  1803               	skipnc
  5736  00D5  3E01               	addlw	1
  5737  00D6  1903               	skipnz
  5738  00D7  28D9               	goto	u4101
  5739  00D8  07C4               	addwf	___flmul@grs+1,f
  5740  00D9                     u4101:	
  5741  00D9  083E               	movf	??___flmul+2,w
  5742  00DA  1103               	clrz
  5743  00DB  1803               	skipnc
  5744  00DC  3E01               	addlw	1
  5745  00DD  1903               	skipnz
  5746  00DE  28E0               	goto	u4102
  5747  00DF  07C5               	addwf	___flmul@grs+2,f
  5748  00E0                     u4102:	
  5749  00E0  083F               	movf	??___flmul+3,w
  5750  00E1  1103               	clrz
  5751  00E2  1803               	skipnc
  5752  00E3  3E01               	addlw	1
  5753  00E4  1903               	skipnz
  5754  00E5  28E7               	goto	u4103
  5755  00E6  07C6               	addwf	___flmul@grs+3,f
  5756  00E7                     u4103:	
  5757  00E7                     l3073:	
  5758  00E7  084D               	movf	___flmul@temp+1,w
  5759  00E8  00BC               	movwf	??___flmul
  5760  00E9  01BD               	clrf	??___flmul+1
  5761  00EA  01BE               	clrf	??___flmul+2
  5762  00EB  01BF               	clrf	??___flmul+3
  5763  00EC  083C               	movf	??___flmul,w
  5764  00ED  07C8               	addwf	___flmul@prod,f
  5765  00EE  083D               	movf	??___flmul+1,w
  5766  00EF  1103               	clrz
  5767  00F0  1803               	skipnc
  5768  00F1  3E01               	addlw	1
  5769  00F2  1903               	skipnz
  5770  00F3  28F5               	goto	u4111
  5771  00F4  07C9               	addwf	___flmul@prod+1,f
  5772  00F5                     u4111:	
  5773  00F5  083E               	movf	??___flmul+2,w
  5774  00F6  1103               	clrz
  5775  00F7  1803               	skipnc
  5776  00F8  3E01               	addlw	1
  5777  00F9  1903               	skipnz
  5778  00FA  28FC               	goto	u4112
  5779  00FB  07CA               	addwf	___flmul@prod+2,f
  5780  00FC                     u4112:	
  5781  00FC  083F               	movf	??___flmul+3,w
  5782  00FD  1103               	clrz
  5783  00FE  1803               	skipnc
  5784  00FF  3E01               	addlw	1
  5785  0100  1903               	skipnz
  5786  0101  2903               	goto	u4113
  5787  0102  07CB               	addwf	___flmul@prod+3,f
  5788  0103                     u4113:	
  5789  0103  0836               	movf	___flmul@b+2,w
  5790  0104  00BC               	movwf	??___flmul
  5791  0105  083C               	movf	??___flmul,w
  5792  0106  00F2               	movwf	__Umul8_16@multiplicand
  5793  0107  0838               	movf	___flmul@a,w
  5794  0108  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5795  010D  0873               	movf	?__Umul8_16+1,w
  5796  010E  1283               	bcf	3,5	;RP0=0, select bank0
  5797  010F  1303               	bcf	3,6	;RP1=0, select bank0
  5798  0110  00CD               	movwf	___flmul@temp+1
  5799  0111  0872               	movf	?__Umul8_16,w
  5800  0112  00CC               	movwf	___flmul@temp
  5801  0113                     l3075:	
  5802  0113  084C               	movf	___flmul@temp,w
  5803  0114  00BC               	movwf	??___flmul
  5804  0115  01BD               	clrf	??___flmul+1
  5805  0116  01BE               	clrf	??___flmul+2
  5806  0117  01BF               	clrf	??___flmul+3
  5807  0118  083C               	movf	??___flmul,w
  5808  0119  07C3               	addwf	___flmul@grs,f
  5809  011A  083D               	movf	??___flmul+1,w
  5810  011B  1103               	clrz
  5811  011C  1803               	skipnc
  5812  011D  3E01               	addlw	1
  5813  011E  1903               	skipnz
  5814  011F  2921               	goto	u4121
  5815  0120  07C4               	addwf	___flmul@grs+1,f
  5816  0121                     u4121:	
  5817  0121  083E               	movf	??___flmul+2,w
  5818  0122  1103               	clrz
  5819  0123  1803               	skipnc
  5820  0124  3E01               	addlw	1
  5821  0125  1903               	skipnz
  5822  0126  2928               	goto	u4122
  5823  0127  07C5               	addwf	___flmul@grs+2,f
  5824  0128                     u4122:	
  5825  0128  083F               	movf	??___flmul+3,w
  5826  0129  1103               	clrz
  5827  012A  1803               	skipnc
  5828  012B  3E01               	addlw	1
  5829  012C  1903               	skipnz
  5830  012D  292F               	goto	u4123
  5831  012E  07C6               	addwf	___flmul@grs+3,f
  5832  012F                     u4123:	
  5833  012F                     l3077:	
  5834  012F  084D               	movf	___flmul@temp+1,w
  5835  0130  00BC               	movwf	??___flmul
  5836  0131  01BD               	clrf	??___flmul+1
  5837  0132  01BE               	clrf	??___flmul+2
  5838  0133  01BF               	clrf	??___flmul+3
  5839  0134  083C               	movf	??___flmul,w
  5840  0135  07C8               	addwf	___flmul@prod,f
  5841  0136  083D               	movf	??___flmul+1,w
  5842  0137  1103               	clrz
  5843  0138  1803               	skipnc
  5844  0139  3E01               	addlw	1
  5845  013A  1903               	skipnz
  5846  013B  293D               	goto	u4131
  5847  013C  07C9               	addwf	___flmul@prod+1,f
