

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5028  0EE7  30FF               	movlw	255
  5029  0EE8  00A8               	movwf	??___fladd
  5030  0EE9  30FF               	movlw	255
  5031  0EEA  00A9               	movwf	??___fladd+1
  5032  0EEB  30FF               	movlw	255
  5033  0EEC  00AA               	movwf	??___fladd+2
  5034  0EED  30FF               	movlw	255
  5035  0EEE  00AB               	movwf	??___fladd+3
  5036  0EEF  0824               	movf	___fladd@a,w
  5037  0EF0  00AC               	movwf	??___fladd+4
  5038  0EF1  0825               	movf	___fladd@a+1,w
  5039  0EF2  00AD               	movwf	??___fladd+5
  5040  0EF3  0826               	movf	___fladd@a+2,w
  5041  0EF4  00AE               	movwf	??___fladd+6
  5042  0EF5  0827               	movf	___fladd@a+3,w
  5043  0EF6  00AF               	movwf	??___fladd+7
  5044  0EF7  0820               	movf	___fladd@b,w
  5045  0EF8  02AC               	subwf	??___fladd+4,f
  5046  0EF9  0821               	movf	___fladd@b+1,w
  5047  0EFA  1C03               	skipc
  5048  0EFB  0F21               	incfsz	___fladd@b+1,w
  5049  0EFC  2EFE               	goto	u3981
  5050  0EFD  2EFF               	goto	u3982
  5051  0EFE                     u3981:	
  5052  0EFE  02AD               	subwf	??___fladd+5,f
  5053  0EFF                     u3982:	
  5054  0EFF  0822               	movf	___fladd@b+2,w
  5055  0F00  1C03               	skipc
  5056  0F01  0F22               	incfsz	___fladd@b+2,w
  5057  0F02  2F04               	goto	u3983
  5058  0F03  2F05               	goto	u3984
  5059  0F04                     u3983:	
  5060  0F04  02AE               	subwf	??___fladd+6,f
  5061  0F05                     u3984:	
  5062  0F05  0823               	movf	___fladd@b+3,w
  5063  0F06  1C03               	skipc
  5064  0F07  0F23               	incfsz	___fladd@b+3,w
  5065  0F08  2F0A               	goto	u3985
  5066  0F09  2F0B               	goto	u3986
  5067  0F0A                     u3985:	
  5068  0F0A  02AF               	subwf	??___fladd+7,f
  5069  0F0B                     u3986:	
  5070  0F0B  082C               	movf	??___fladd+4,w
  5071  0F0C  07A8               	addwf	??___fladd,f
  5072  0F0D  082D               	movf	??___fladd+5,w
  5073  0F0E  1803               	skipnc
  5074  0F0F  0F2D               	incfsz	??___fladd+5,w
  5075  0F10  2F12               	goto	u3990
  5076  0F11  2F13               	goto	u3991
  5077  0F12                     u3990:	
  5078  0F12  07A9               	addwf	??___fladd+1,f
  5079  0F13                     u3991:	
  5080  0F13  082E               	movf	??___fladd+6,w
  5081  0F14  1803               	skipnc
  5082  0F15  0F2E               	incfsz	??___fladd+6,w
  5083  0F16  2F18               	goto	u3992
  5084  0F17  2F19               	goto	u3993
  5085  0F18                     u3992:	
  5086  0F18  07AA               	addwf	??___fladd+2,f
  5087  0F19                     u3993:	
  5088  0F19  082F               	movf	??___fladd+7,w
  5089  0F1A  1803               	skipnc
  5090  0F1B  0A2F               	incf	??___fladd+7,w
  5091  0F1C  07AB               	addwf	??___fladd+3,f
  5092  0F1D  082B               	movf	??___fladd+3,w
  5093  0F1E  00A3               	movwf	___fladd@b+3
  5094  0F1F  082A               	movf	??___fladd+2,w
  5095  0F20  00A2               	movwf	___fladd@b+2
  5096  0F21  0829               	movf	??___fladd+1,w
  5097  0F22  00A1               	movwf	___fladd@b+1
  5098  0F23  0828               	movf	??___fladd,w
  5099  0F24  00A0               	movwf	___fladd@b
  5100  0F25                     l2966:	
  5101  0F25  3080               	movlw	128
  5102  0F26  00A8               	movwf	??___fladd
  5103  0F27  0828               	movf	??___fladd,w
  5104  0F28  06F3               	xorwf	___fladd@signs,f
  5105  0F29  09F6               	comf	___fladd@grs,f
  5106  0F2A  0AF6               	incf	___fladd@grs,f
  5107  0F2B                     l2968:	
  5108  0F2B  0876               	movf	___fladd@grs,w
  5109  0F2C  1D03               	btfss	3,2
  5110  0F2D  2F2F               	goto	u4001
  5111  0F2E  2F30               	goto	u4000
  5112  0F2F                     u4001:	
  5113  0F2F  2F4D               	goto	l620
  5114  0F30                     u4000:	
  5115  0F30                     l2970:	
  5116  0F30  3001               	movlw	1
  5117  0F31  07A0               	addwf	___fladd@b,f
  5118  0F32  3000               	movlw	0
  5119  0F33  1803               	skipnc
  5120  0F34  3001               	movlw	1
  5121  0F35  07A1               	addwf	___fladd@b+1,f
  5122  0F36  3000               	movlw	0
  5123  0F37  1803               	skipnc
  5124  0F38  3001               	movlw	1
  5125  0F39  07A2               	addwf	___fladd@b+2,f
  5126  0F3A  3000               	movlw	0
  5127  0F3B  1803               	skipnc
  5128  0F3C  3001               	movlw	1
  5129  0F3D  07A3               	addwf	___fladd@b+3,f
  5130  0F3E  2F4D               	goto	l620
  5131  0F3F                     l2972:	
  5132  0F3F  0824               	movf	___fladd@a,w
  5133  0F40  02A0               	subwf	___fladd@b,f
  5134  0F41  0825               	movf	___fladd@a+1,w
  5135  0F42  1C03               	skipc
  5136  0F43  0F25               	incfsz	___fladd@a+1,w
  5137  0F44  02A1               	subwf	___fladd@b+1,f
  5138  0F45  0826               	movf	___fladd@a+2,w
  5139  0F46  1C03               	skipc
  5140  0F47  0F26               	incfsz	___fladd@a+2,w
  5141  0F48  02A2               	subwf	___fladd@b+2,f
  5142  0F49  0827               	movf	___fladd@a+3,w
  5143  0F4A  1C03               	skipc
  5144  0F4B  0F27               	incfsz	___fladd@a+3,w
  5145  0F4C  02A3               	subwf	___fladd@b+3,f
  5146  0F4D                     l620:	
  5147  0F4D  0823               	movf	___fladd@b+3,w
  5148  0F4E  0422               	iorwf	___fladd@b+2,w
  5149  0F4F  0421               	iorwf	___fladd@b+1,w
  5150  0F50  0420               	iorwf	___fladd@b,w
  5151  0F51  1D03               	skipz
  5152  0F52  2F54               	goto	u4011
  5153  0F53  2F55               	goto	u4010
  5154  0F54                     u4011:	
  5155  0F54  2F81               	goto	l2994
  5156  0F55                     u4010:	
  5157  0F55                     l2974:	
  5158  0F55  0876               	movf	___fladd@grs,w
  5159  0F56  1D03               	btfss	3,2
  5160  0F57  2F59               	goto	u4021
  5161  0F58  2F5A               	goto	u4020
  5162  0F59                     u4021:	
  5163  0F59  2F81               	goto	l2994
  5164  0F5A                     u4020:	
  5165  0F5A                     l2976:	
  5166  0F5A  3000               	movlw	0
  5167  0F5B  00A3               	movwf	?___fladd+3
  5168  0F5C  3000               	movlw	0
  5169  0F5D  00A2               	movwf	?___fladd+2
  5170  0F5E  3000               	movlw	0
  5171  0F5F  00A1               	movwf	?___fladd+1
  5172  0F60  3000               	movlw	0
  5173  0F61  00A0               	movwf	?___fladd
  5174  0F62  2FFF               	goto	l612
  5175  0F63                     l2980:	
  5176  0F63  3001               	movlw	1
  5177  0F64  00A8               	movwf	??___fladd
  5178  0F65                     u4035:	
  5179  0F65  1003               	clrc
  5180  0F66  0DA0               	rlf	___fladd@b,f
  5181  0F67  0DA1               	rlf	___fladd@b+1,f
  5182  0F68  0DA2               	rlf	___fladd@b+2,f
  5183  0F69  0DA3               	rlf	___fladd@b+3,f
  5184  0F6A  0BA8               	decfsz	??___fladd,f
  5185  0F6B  2F65               	goto	u4035
  5186  0F6C                     l2982:	
  5187  0F6C  1FF6               	btfss	___fladd@grs,7
  5188  0F6D  2F6F               	goto	u4041
  5189  0F6E  2F70               	goto	u4040
  5190  0F6F                     u4041:	
  5191  0F6F  2F71               	goto	l624
  5192  0F70                     u4040:	
  5193  0F70                     l2984:	
  5194  0F70  1420               	bsf	___fladd@b,0
  5195  0F71                     l624:	
  5196  0F71  1C76               	btfss	___fladd@grs,0
  5197  0F72  2F74               	goto	u4051
  5198  0F73  2F75               	goto	u4050
  5199  0F74                     u4051:	
  5200  0F74  2F78               	goto	l2988
  5201  0F75                     u4050:	
  5202  0F75                     l2986:	
  5203  0F75  1403               	setc
  5204  0F76  0DF6               	rlf	___fladd@grs,f
  5205  0F77  2F7A               	goto	l2990
  5206  0F78                     l2988:	
  5207  0F78  1003               	clrc
  5208  0F79  0DF6               	rlf	___fladd@grs,f
  5209  0F7A                     l2990:	
  5210  0F7A  0875               	movf	___fladd@bexp,w
  5211  0F7B  1903               	btfsc	3,2
  5212  0F7C  2F7E               	goto	u4061
  5213  0F7D  2F7F               	goto	u4060
  5214  0F7E                     u4061:	
  5215  0F7E  2F81               	goto	l2994
  5216  0F7F                     u4060:	
  5217  0F7F                     l2992:	
  5218  0F7F  3001               	movlw	1
  5219  0F80  02F5               	subwf	___fladd@bexp,f
  5220  0F81                     l2994:	
  5221  0F81  1FA2               	btfss	___fladd@b+2,7
  5222  0F82  2F84               	goto	u4071
  5223  0F83  2F85               	goto	u4070
  5224  0F84                     u4071:	
  5225  0F84  2F63               	goto	l2980
  5226  0F85                     u4070:	
  5227  0F85                     l2996:	
  5228  0F85  01F4               	clrf	___fladd@aexp
  5229  0F86                     l2998:	
  5230  0F86  1FF6               	btfss	___fladd@grs,7
  5231  0F87  2F89               	goto	u4081
  5232  0F88  2F8A               	goto	u4080
  5233  0F89                     u4081:	
  5234  0F89  2F98               	goto	l3006
  5235  0F8A                     u4080:	
  5236  0F8A                     l3000:	
  5237  0F8A  0876               	movf	___fladd@grs,w
  5238  0F8B  397F               	andlw	127
  5239  0F8C  1903               	btfsc	3,2
  5240  0F8D  2F8F               	goto	u4091
  5241  0F8E  2F90               	goto	u4090
  5242  0F8F                     u4091:	
  5243  0F8F  2F93               	goto	l630
  5244  0F90                     u4090:	
  5245  0F90                     l3002:	
  5246  0F90  01F4               	clrf	___fladd@aexp
  5247  0F91  0AF4               	incf	___fladd@aexp,f
  5248  0F92  2F98               	goto	l3006
  5249  0F93                     l630:	
  5250  0F93  1C20               	btfss	___fladd@b,0
  5251  0F94  2F96               	goto	u4101
  5252  0F95  2F97               	goto	u4100
  5253  0F96                     u4101:	
  5254  0F96  2F98               	goto	l3006
  5255  0F97                     u4100:	
  5256  0F97  2F90               	goto	l3002
  5257  0F98                     l3006:	
  5258  0F98  0874               	movf	___fladd@aexp,w
  5259  0F99  1903               	btfsc	3,2
  5260  0F9A  2F9C               	goto	u4111
  5261  0F9B  2F9D               	goto	u4110
  5262  0F9C                     u4111:	
  5263  0F9C  2FD1               	goto	l633
  5264  0F9D                     u4110:	
  5265  0F9D                     l3008:	
  5266  0F9D  3001               	movlw	1
  5267  0F9E  07A0               	addwf	___fladd@b,f
  5268  0F9F  3000               	movlw	0
  5269  0FA0  1803               	skipnc
  5270  0FA1  3001               	movlw	1
  5271  0FA2  07A1               	addwf	___fladd@b+1,f
  5272  0FA3  3000               	movlw	0
  5273  0FA4  1803               	skipnc
  5274  0FA5  3001               	movlw	1
  5275  0FA6  07A2               	addwf	___fladd@b+2,f
  5276  0FA7  3000               	movlw	0
  5277  0FA8  1803               	skipnc
  5278  0FA9  3001               	movlw	1
  5279  0FAA  07A3               	addwf	___fladd@b+3,f
  5280  0FAB                     l3010:	
  5281  0FAB  1C23               	btfss	___fladd@b+3,0
  5282  0FAC  2FAE               	goto	u4121
  5283  0FAD  2FAF               	goto	u4120
  5284  0FAE                     u4121:	
  5285  0FAE  2FD1               	goto	l633
  5286  0FAF                     u4120:	
  5287  0FAF                     l3012:	
  5288  0FAF  0820               	movf	___fladd@b,w
  5289  0FB0  00A8               	movwf	??___fladd
  5290  0FB1  0821               	movf	___fladd@b+1,w
  5291  0FB2  00A9               	movwf	??___fladd+1
  5292  0FB3  0822               	movf	___fladd@b+2,w
  5293  0FB4  00AA               	movwf	??___fladd+2
  5294  0FB5  0823               	movf	___fladd@b+3,w
  5295  0FB6  00AB               	movwf	??___fladd+3
  5296  0FB7  3001               	movlw	1
  5297  0FB8  00AC               	movwf	??___fladd+4
  5298  0FB9                     u4135:	
  5299  0FB9  0D2B               	rlf	??___fladd+3,w
  5300  0FBA  0CAB               	rrf	??___fladd+3,f
  5301  0FBB  0CAA               	rrf	??___fladd+2,f
  5302  0FBC  0CA9               	rrf	??___fladd+1,f
  5303  0FBD  0CA8               	rrf	??___fladd,f
  5304  0FBE                     u4130:	
  5305  0FBE  0BAC               	decfsz	??___fladd+4,f
  5306  0FBF  2FB9               	goto	u4135
  5307  0FC0  082B               	movf	??___fladd+3,w
  5308  0FC1  00A3               	movwf	___fladd@b+3
  5309  0FC2  082A               	movf	??___fladd+2,w
  5310  0FC3  00A2               	movwf	___fladd@b+2
  5311  0FC4  0829               	movf	??___fladd+1,w
  5312  0FC5  00A1               	movwf	___fladd@b+1
  5313  0FC6  0828               	movf	??___fladd,w
  5314  0FC7  00A0               	movwf	___fladd@b
  5315  0FC8  0A75               	incf	___fladd@bexp,w
  5316  0FC9  1903               	btfsc	3,2
  5317  0FCA  2FCC               	goto	u4141
  5318  0FCB  2FCD               	goto	u4140
  5319  0FCC                     u4141:	
  5320  0FCC  2FD1               	goto	l633
  5321  0FCD                     u4140:	
  5322  0FCD                     l3014:	
  5323  0FCD  3001               	movlw	1
  5324  0FCE  00A8               	movwf	??___fladd
  5325  0FCF  0828               	movf	??___fladd,w
  5326  0FD0  07F5               	addwf	___fladd@bexp,f
  5327  0FD1                     l633:	
  5328  0FD1  0A75               	incf	___fladd@bexp,w
  5329  0FD2  1903               	btfsc	3,2
  5330  0FD3  2FD5               	goto	u4151
  5331  0FD4  2FD6               	goto	u4150
  5332  0FD5                     u4151:	
  5333  0FD5  2FDB               	goto	l3018
  5334  0FD6                     u4150:	
  5335  0FD6                     l3016:	
  5336  0FD6  0875               	movf	___fladd@bexp,w
  5337  0FD7  1D03               	btfss	3,2
  5338  0FD8  2FDA               	goto	u4161
  5339  0FD9  2FDB               	goto	u4160
  5340  0FDA                     u4161:	
  5341  0FDA  2FE9               	goto	l3024
  5342  0FDB                     u4160:	
  5343  0FDB                     l3018:	
  5344  0FDB  3000               	movlw	0
  5345  0FDC  00A3               	movwf	___fladd@b+3
  5346  0FDD  3000               	movlw	0
  5347  0FDE  00A2               	movwf	___fladd@b+2
  5348  0FDF  3000               	movlw	0
  5349  0FE0  00A1               	movwf	___fladd@b+1
  5350  0FE1  3000               	movlw	0
  5351  0FE2  00A0               	movwf	___fladd@b
  5352  0FE3                     l3020:	
  5353  0FE3  0875               	movf	___fladd@bexp,w
  5354  0FE4  1D03               	btfss	3,2
  5355  0FE5  2FE7               	goto	u4171
  5356  0FE6  2FE8               	goto	u4170
  5357  0FE7                     u4171:	
  5358  0FE7  2FE9               	goto	l3024
  5359  0FE8                     u4170:	
  5360  0FE8                     l3022:	
  5361  0FE8  01F3               	clrf	___fladd@signs
  5362  0FE9                     l3024:	
  5363  0FE9  1C75               	btfss	___fladd@bexp,0
  5364  0FEA  2FEC               	goto	u4181
  5365  0FEB  2FED               	goto	u4180
  5366  0FEC                     u4181:	
  5367  0FEC  2FEF               	goto	l3028
  5368  0FED                     u4180:	
  5369  0FED                     l3026:	
  5370  0FED  17A2               	bsf	___fladd@b+2,7
  5371  0FEE  2FF3               	goto	l641
  5372  0FEF                     l3028:	
  5373  0FEF  307F               	movlw	127
  5374  0FF0  00A8               	movwf	??___fladd
  5375  0FF1  0828               	movf	??___fladd,w
  5376  0FF2  05A2               	andwf	___fladd@b+2,f
  5377  0FF3                     l641:	
  5378  0FF3  0875               	movf	___fladd@bexp,w
  5379  0FF4  00A8               	movwf	??___fladd
  5380  0FF5  1003               	clrc
  5381  0FF6  0C28               	rrf	??___fladd,w
  5382  0FF7  00A9               	movwf	??___fladd+1
  5383  0FF8  0829               	movf	??___fladd+1,w
  5384  0FF9  00A3               	movwf	___fladd@b+3
  5385  0FFA                     l3030:	
  5386  0FFA  1FF3               	btfss	___fladd@signs,7
