

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5226  0F98                     l2990:	
  5227  0F98  0874               	movf	___fladd@aexp,w
  5228  0F99  1903               	btfsc	3,2
  5229  0F9A  2F9C               	goto	u4111
  5230  0F9B  2F9D               	goto	u4110
  5231  0F9C                     u4111:	
  5232  0F9C  2FD1               	goto	l633
  5233  0F9D                     u4110:	
  5234  0F9D                     l2992:	
  5235  0F9D  3001               	movlw	1
  5236  0F9E  07A0               	addwf	___fladd@b,f
  5237  0F9F  3000               	movlw	0
  5238  0FA0  1803               	skipnc
  5239  0FA1  3001               	movlw	1
  5240  0FA2  07A1               	addwf	___fladd@b+1,f
  5241  0FA3  3000               	movlw	0
  5242  0FA4  1803               	skipnc
  5243  0FA5  3001               	movlw	1
  5244  0FA6  07A2               	addwf	___fladd@b+2,f
  5245  0FA7  3000               	movlw	0
  5246  0FA8  1803               	skipnc
  5247  0FA9  3001               	movlw	1
  5248  0FAA  07A3               	addwf	___fladd@b+3,f
  5249  0FAB                     l2994:	
  5250  0FAB  1C23               	btfss	___fladd@b+3,0
  5251  0FAC  2FAE               	goto	u4121
  5252  0FAD  2FAF               	goto	u4120
  5253  0FAE                     u4121:	
  5254  0FAE  2FD1               	goto	l633
  5255  0FAF                     u4120:	
  5256  0FAF                     l2996:	
  5257  0FAF  0820               	movf	___fladd@b,w
  5258  0FB0  00A8               	movwf	??___fladd
  5259  0FB1  0821               	movf	___fladd@b+1,w
  5260  0FB2  00A9               	movwf	??___fladd+1
  5261  0FB3  0822               	movf	___fladd@b+2,w
  5262  0FB4  00AA               	movwf	??___fladd+2
  5263  0FB5  0823               	movf	___fladd@b+3,w
  5264  0FB6  00AB               	movwf	??___fladd+3
  5265  0FB7  3001               	movlw	1
  5266  0FB8  00AC               	movwf	??___fladd+4
  5267  0FB9                     u4135:	
  5268  0FB9  0D2B               	rlf	??___fladd+3,w
  5269  0FBA  0CAB               	rrf	??___fladd+3,f
  5270  0FBB  0CAA               	rrf	??___fladd+2,f
  5271  0FBC  0CA9               	rrf	??___fladd+1,f
  5272  0FBD  0CA8               	rrf	??___fladd,f
  5273  0FBE                     u4130:	
  5274  0FBE  0BAC               	decfsz	??___fladd+4,f
  5275  0FBF  2FB9               	goto	u4135
  5276  0FC0  082B               	movf	??___fladd+3,w
  5277  0FC1  00A3               	movwf	___fladd@b+3
  5278  0FC2  082A               	movf	??___fladd+2,w
  5279  0FC3  00A2               	movwf	___fladd@b+2
  5280  0FC4  0829               	movf	??___fladd+1,w
  5281  0FC5  00A1               	movwf	___fladd@b+1
  5282  0FC6  0828               	movf	??___fladd,w
  5283  0FC7  00A0               	movwf	___fladd@b
  5284  0FC8  0A75               	incf	___fladd@bexp,w
  5285  0FC9  1903               	btfsc	3,2
  5286  0FCA  2FCC               	goto	u4141
  5287  0FCB  2FCD               	goto	u4140
  5288  0FCC                     u4141:	
  5289  0FCC  2FD1               	goto	l633
  5290  0FCD                     u4140:	
  5291  0FCD                     l2998:	
  5292  0FCD  3001               	movlw	1
  5293  0FCE  00A8               	movwf	??___fladd
  5294  0FCF  0828               	movf	??___fladd,w
  5295  0FD0  07F5               	addwf	___fladd@bexp,f
  5296  0FD1                     l633:	
  5297  0FD1  0A75               	incf	___fladd@bexp,w
  5298  0FD2  1903               	btfsc	3,2
  5299  0FD3  2FD5               	goto	u4151
  5300  0FD4  2FD6               	goto	u4150
  5301  0FD5                     u4151:	
  5302  0FD5  2FDB               	goto	l3002
  5303  0FD6                     u4150:	
  5304  0FD6                     l3000:	
  5305  0FD6  0875               	movf	___fladd@bexp,w
  5306  0FD7  1D03               	btfss	3,2
  5307  0FD8  2FDA               	goto	u4161
  5308  0FD9  2FDB               	goto	u4160
  5309  0FDA                     u4161:	
  5310  0FDA  2FE9               	goto	l3008
  5311  0FDB                     u4160:	
  5312  0FDB                     l3002:	
  5313  0FDB  3000               	movlw	0
  5314  0FDC  00A3               	movwf	___fladd@b+3
  5315  0FDD  3000               	movlw	0
  5316  0FDE  00A2               	movwf	___fladd@b+2
  5317  0FDF  3000               	movlw	0
  5318  0FE0  00A1               	movwf	___fladd@b+1
  5319  0FE1  3000               	movlw	0
  5320  0FE2  00A0               	movwf	___fladd@b
  5321  0FE3                     l3004:	
  5322  0FE3  0875               	movf	___fladd@bexp,w
  5323  0FE4  1D03               	btfss	3,2
  5324  0FE5  2FE7               	goto	u4171
  5325  0FE6  2FE8               	goto	u4170
  5326  0FE7                     u4171:	
  5327  0FE7  2FE9               	goto	l3008
  5328  0FE8                     u4170:	
  5329  0FE8                     l3006:	
  5330  0FE8  01F3               	clrf	___fladd@signs
  5331  0FE9                     l3008:	
  5332  0FE9  1C75               	btfss	___fladd@bexp,0
  5333  0FEA  2FEC               	goto	u4181
  5334  0FEB  2FED               	goto	u4180
  5335  0FEC                     u4181:	
  5336  0FEC  2FEF               	goto	l3012
  5337  0FED                     u4180:	
  5338  0FED                     l3010:	
  5339  0FED  17A2               	bsf	___fladd@b+2,7
  5340  0FEE  2FF3               	goto	l641
  5341  0FEF                     l3012:	
  5342  0FEF  307F               	movlw	127
  5343  0FF0  00A8               	movwf	??___fladd
  5344  0FF1  0828               	movf	??___fladd,w
  5345  0FF2  05A2               	andwf	___fladd@b+2,f
  5346  0FF3                     l641:	
  5347  0FF3  0875               	movf	___fladd@bexp,w
  5348  0FF4  00A8               	movwf	??___fladd
  5349  0FF5  1003               	clrc
  5350  0FF6  0C28               	rrf	??___fladd,w
  5351  0FF7  00A9               	movwf	??___fladd+1
  5352  0FF8  0829               	movf	??___fladd+1,w
  5353  0FF9  00A3               	movwf	___fladd@b+3
  5354  0FFA                     l3014:	
  5355  0FFA  1FF3               	btfss	___fladd@signs,7
  5356  0FFB  2FFD               	goto	u4191
  5357  0FFC  2FFE               	goto	u4190
  5358  0FFD                     u4191:	
  5359  0FFD  2FFF               	goto	l642
  5360  0FFE                     u4190:	
  5361  0FFE                     l3016:	
  5362  0FFE  17A3               	bsf	___fladd@b+3,7
  5363  0FFF                     l642:	
  5364  0FFF                     l612:	
  5365  0FFF  0008               	return
  5366  1000                     __end_of___fladd:	
  5367                           
  5368                           	psect	text18
  5369  03F8                     __ptext18:	
  5370 ;; *************** function ___flmul *****************
  5371 ;; Defined at:
  5372 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;  b               4   24[BANK0 ] unsigned char 
  5375 ;;  a               4   28[BANK0 ] unsigned char 
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  prod            4   44[BANK0 ] struct .
  5378 ;;  grs             4   38[BANK0 ] unsigned long 
  5379 ;;  temp            2   48[BANK0 ] struct .
  5380 ;;  bexp            1   43[BANK0 ] unsigned char 
  5381 ;;  aexp            1   42[BANK0 ] unsigned char 
  5382 ;;  sign            1   37[BANK0 ] unsigned char 
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  4   24[BANK0 ] unsigned char 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         0       8       0       0       0
  5393 ;;      Locals:         0      13       0       0       0
  5394 ;;      Temps:          0       5       0       0       0
  5395 ;;      Totals:         0      26       0       0       0
  5396 ;;Total ram usage:       26 bytes
  5397 ;; Hardware stack levels used:    1
  5398 ;; Hardware stack levels required when called:    2
  5399 ;; This function calls:
  5400 ;;		__Umul8_16
  5401 ;; This function is called by:
  5402 ;;		_main
  5403 ;; This function uses a non-reentrant model
  5404 ;;
  5405                           
  5406                           
  5407                           ;psect for function ___flmul
  5408  03F8                     ___flmul:	
  5409  03F8                     l2368:	
  5410                           ;incstack = 0
  5411                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5412                           
  5413  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  5414  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  5415  03FA  083B               	movf	___flmul@b+3,w
  5416  03FB  3980               	andlw	128
  5417  03FC  00C0               	movwf	??___flmul
  5418  03FD  0840               	movf	??___flmul,w
  5419  03FE  00C5               	movwf	___flmul@sign
  5420  03FF                     l2370:	
  5421  03FF  083B               	movf	___flmul@b+3,w
  5422  0400  00C0               	movwf	??___flmul
  5423  0401  0740               	addwf	??___flmul,w
  5424  0402  00C1               	movwf	??___flmul+1
  5425  0403  0841               	movf	??___flmul+1,w
  5426  0404  00CB               	movwf	___flmul@bexp
  5427  0405                     l2372:	
  5428  0405  1FBA               	btfss	___flmul@b+2,7
  5429  0406  2C08               	goto	u2971
  5430  0407  2C09               	goto	u2970
  5431  0408                     u2971:	
  5432  0408  2C0A               	goto	l2376
  5433  0409                     u2970:	
  5434  0409                     l2374:	
  5435  0409  144B               	bsf	___flmul@bexp,0
  5436  040A                     l2376:	
  5437  040A  084B               	movf	___flmul@bexp,w
  5438  040B  1903               	btfsc	3,2
  5439  040C  2C0E               	goto	u2981
  5440  040D  2C0F               	goto	u2980
  5441  040E                     u2981:	
  5442  040E  2C1E               	goto	l2384
  5443  040F                     u2980:	
  5444  040F                     l2378:	
  5445  040F  0A4B               	incf	___flmul@bexp,w
  5446  0410  1D03               	btfss	3,2
  5447  0411  2C13               	goto	u2991
  5448  0412  2C14               	goto	u2990
  5449  0413                     u2991:	
  5450  0413  2C1C               	goto	l2382
  5451  0414                     u2990:	
  5452  0414                     l2380:	
  5453  0414  3000               	movlw	0
  5454  0415  00BB               	movwf	___flmul@b+3
  5455  0416  3000               	movlw	0
  5456  0417  00BA               	movwf	___flmul@b+2
  5457  0418  3000               	movlw	0
  5458  0419  00B9               	movwf	___flmul@b+1
  5459  041A  3000               	movlw	0
  5460  041B  00B8               	movwf	___flmul@b
  5461  041C                     l2382:	
  5462  041C  17BA               	bsf	___flmul@b+2,7
  5463  041D  2C26               	goto	l2386
  5464  041E                     l2384:	
  5465  041E  3000               	movlw	0
  5466  041F  00BB               	movwf	___flmul@b+3
  5467  0420  3000               	movlw	0
  5468  0421  00BA               	movwf	___flmul@b+2
  5469  0422  3000               	movlw	0
  5470  0423  00B9               	movwf	___flmul@b+1
  5471  0424  3000               	movlw	0
  5472  0425  00B8               	movwf	___flmul@b
  5473  0426                     l2386:	
  5474  0426  083F               	movf	___flmul@a+3,w
  5475  0427  3980               	andlw	128
  5476  0428  00C0               	movwf	??___flmul
  5477  0429  0840               	movf	??___flmul,w
  5478  042A  06C5               	xorwf	___flmul@sign,f
  5479  042B                     l2388:	
  5480  042B  083F               	movf	___flmul@a+3,w
  5481  042C  00C0               	movwf	??___flmul
  5482  042D  0740               	addwf	??___flmul,w
  5483  042E  00C1               	movwf	??___flmul+1
  5484  042F  0841               	movf	??___flmul+1,w
  5485  0430  00CA               	movwf	___flmul@aexp
  5486  0431                     l2390:	
  5487  0431  1FBE               	btfss	___flmul@a+2,7
  5488  0432  2C34               	goto	u3001
  5489  0433  2C35               	goto	u3000
  5490  0434                     u3001:	
  5491  0434  2C36               	goto	l2394
  5492  0435                     u3000:	
  5493  0435                     l2392:	
  5494  0435  144A               	bsf	___flmul@aexp,0
  5495  0436                     l2394:	
  5496  0436  084A               	movf	___flmul@aexp,w
  5497  0437  1903               	btfsc	3,2
  5498  0438  2C3A               	goto	u3011
  5499  0439  2C3B               	goto	u3010
  5500  043A                     u3011:	
  5501  043A  2C4A               	goto	l2402
  5502  043B                     u3010:	
  5503  043B                     l2396:	
  5504  043B  0A4A               	incf	___flmul@aexp,w
  5505  043C  1D03               	btfss	3,2
  5506  043D  2C3F               	goto	u3021
  5507  043E  2C40               	goto	u3020
  5508  043F                     u3021:	
  5509  043F  2C48               	goto	l2400
  5510  0440                     u3020:	
  5511  0440                     l2398:	
  5512  0440  3000               	movlw	0
  5513  0441  00BF               	movwf	___flmul@a+3
  5514  0442  3000               	movlw	0
  5515  0443  00BE               	movwf	___flmul@a+2
  5516  0444  3000               	movlw	0
  5517  0445  00BD               	movwf	___flmul@a+1
  5518  0446  3000               	movlw	0
  5519  0447  00BC               	movwf	___flmul@a
  5520  0448                     l2400:	
  5521  0448  17BE               	bsf	___flmul@a+2,7
  5522  0449  2C52               	goto	l2404
  5523  044A                     l2402:	
  5524  044A  3000               	movlw	0
  5525  044B  00BF               	movwf	___flmul@a+3
  5526  044C  3000               	movlw	0
  5527  044D  00BE               	movwf	___flmul@a+2
  5528  044E  3000               	movlw	0
  5529  044F  00BD               	movwf	___flmul@a+1
  5530  0450  3000               	movlw	0
  5531  0451  00BC               	movwf	___flmul@a
  5532  0452                     l2404:	
  5533  0452  084A               	movf	___flmul@aexp,w
  5534  0453  1903               	btfsc	3,2
  5535  0454  2C56               	goto	u3031
  5536  0455  2C57               	goto	u3030
  5537  0456                     u3031:	
  5538  0456  2C5C               	goto	l2408
  5539  0457                     u3030:	
  5540  0457                     l2406:	
  5541  0457  084B               	movf	___flmul@bexp,w
  5542  0458  1D03               	btfss	3,2
  5543  0459  2C5B               	goto	u3041
  5544  045A  2C5C               	goto	u3040
  5545  045B                     u3041:	
  5546  045B  2C65               	goto	l2412
  5547  045C                     u3040:	
  5548  045C                     l2408:	
  5549  045C  3000               	movlw	0
  5550  045D  00BB               	movwf	?___flmul+3
  5551  045E  3000               	movlw	0
  5552  045F  00BA               	movwf	?___flmul+2
  5553  0460  3000               	movlw	0
  5554  0461  00B9               	movwf	?___flmul+1
  5555  0462  3000               	movlw	0
  5556  0463  00B8               	movwf	?___flmul
  5557  0464  2F58               	goto	l695
  5558  0465                     l2412:	
  5559  0465  0838               	movf	___flmul@b,w
  5560  0466  00C0               	movwf	??___flmul
  5561  0467  0840               	movf	??___flmul,w
  5562  0468  00F3               	movwf	__Umul8_16@multiplicand
  5563  0469  083E               	movf	___flmul@a+2,w
  5564  046A  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5565  046F  0874               	movf	?__Umul8_16+1,w
  5566  0470  1283               	bcf	3,5	;RP0=0, select bank0
  5567  0471  1303               	bcf	3,6	;RP1=0, select bank0
  5568  0472  00D1               	movwf	___flmul@temp+1
  5569  0473  0873               	movf	?__Umul8_16,w
  5570  0474  00D0               	movwf	___flmul@temp
  5571  0475                     l2414:	
  5572  0475  0850               	movf	___flmul@temp,w
  5573  0476  00C0               	movwf	??___flmul
  5574  0477  01C1               	clrf	??___flmul+1
  5575  0478  01C2               	clrf	??___flmul+2
  5576  0479  01C3               	clrf	??___flmul+3
  5577  047A  0843               	movf	??___flmul+3,w
  5578  047B  00C9               	movwf	___flmul@grs+3
  5579  047C  0842               	movf	??___flmul+2,w
  5580  047D  00C8               	movwf	___flmul@grs+2
  5581  047E  0841               	movf	??___flmul+1,w
  5582  047F  00C7               	movwf	___flmul@grs+1
  5583  0480  0840               	movf	??___flmul,w
  5584  0481  00C6               	movwf	___flmul@grs
  5585  0482                     l2416:	
  5586  0482  0851               	movf	___flmul@temp+1,w
