

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3818  07DE  0AF5               	incf	___fltol@f1+3,f
  3819  07DF                     l453:	
  3820  07DF                     l443:	
  3821  07DF  0008               	return
  3822  07E0                     __end_of___fltol:	
  3823                           
  3824                           	psect	text14
  3825  08E1                     __ptext14:	
  3826 ;; *************** function ___flsub *****************
  3827 ;; Defined at:
  3828 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  a               4   12[BANK0 ] long 
  3831 ;;  b               4   16[BANK0 ] long 
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  4   12[BANK0 ] long 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3843 ;;      Params:         0       8       0       0       0
  3844 ;;      Locals:         0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0
  3846 ;;      Totals:         0       8       0       0       0
  3847 ;;Total ram usage:        8 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    2
  3850 ;; This function calls:
  3851 ;;		___fladd
  3852 ;; This function is called by:
  3853 ;;		_main
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function ___flsub
  3859  08E1                     ___flsub:	
  3860  08E1                     l2073:	
  3861                           ;incstack = 0
  3862                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3863                           
  3864  08E1  3080               	movlw	128
  3865  08E2  1283               	bcf	3,5	;RP0=0, select bank0
  3866  08E3  1303               	bcf	3,6	;RP1=0, select bank0
  3867  08E4  06AF               	xorwf	___flsub@a+3,f
  3868  08E5                     l2075:	
  3869  08E5  0833               	movf	___flsub@b+3,w
  3870  08E6  00F5               	movwf	___fladd@b+3
  3871  08E7  0832               	movf	___flsub@b+2,w
  3872  08E8  00F4               	movwf	___fladd@b+2
  3873  08E9  0831               	movf	___flsub@b+1,w
  3874  08EA  00F3               	movwf	___fladd@b+1
  3875  08EB  0830               	movf	___flsub@b,w
  3876  08EC  00F2               	movwf	___fladd@b
  3877  08ED  082F               	movf	___flsub@a+3,w
  3878  08EE  00F9               	movwf	___fladd@a+3
  3879  08EF  082E               	movf	___flsub@a+2,w
  3880  08F0  00F8               	movwf	___fladd@a+2
  3881  08F1  082D               	movf	___flsub@a+1,w
  3882  08F2  00F7               	movwf	___fladd@a+1
  3883  08F3  082C               	movf	___flsub@a,w
  3884  08F4  00F6               	movwf	___fladd@a
  3885  08F5  120A  158A  2578  120A  158A  	fcall	___fladd
  3886  08FA  0875               	movf	?___fladd+3,w
  3887  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  3888  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  3889  08FD  00AF               	movwf	?___flsub+3
  3890  08FE  0874               	movf	?___fladd+2,w
  3891  08FF  00AE               	movwf	?___flsub+2
  3892  0900  0873               	movf	?___fladd+1,w
  3893  0901  00AD               	movwf	?___flsub+1
  3894  0902  0872               	movf	?___fladd,w
  3895  0903  00AC               	movwf	?___flsub
  3896  0904                     l596:	
  3897  0904  0008               	return
  3898  0905                     __end_of___flsub:	
  3899                           
  3900                           	psect	text15
  3901  0D78                     __ptext15:	
  3902 ;; *************** function ___fladd *****************
  3903 ;; Defined at:
  3904 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;  b               4    2[COMMON] long 
  3907 ;;  a               4    6[COMMON] long 
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;  grs             1   11[BANK0 ] unsigned char 
  3910 ;;  bexp            1   10[BANK0 ] unsigned char 
  3911 ;;  aexp            1    9[BANK0 ] unsigned char 
  3912 ;;  signs           1    8[BANK0 ] unsigned char 
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  4    2[COMMON] unsigned char 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0, btemp+1
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3922 ;;      Params:         8       0       0       0       0
  3923 ;;      Locals:         0       4       0       0       0
  3924 ;;      Temps:          0       8       0       0       0
  3925 ;;      Totals:         8      12       0       0       0
  3926 ;;Total ram usage:       20 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    1
  3929 ;; This function calls:
  3930 ;;		Nothing
  3931 ;; This function is called by:
  3932 ;;		___flsub
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function ___fladd
  3938  0D78                     ___fladd:	
  3939  0D78                     l1783:	
  3940                           ;incstack = 0
  3941                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3942                           
  3943  0D78  0875               	movf	___fladd@b+3,w
  3944  0D79  3980               	andlw	128
  3945  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  3946  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  3947  0D7C  00A0               	movwf	??___fladd
  3948  0D7D  0820               	movf	??___fladd,w
  3949  0D7E  00A8               	movwf	___fladd@signs
  3950  0D7F                     l1785:	
  3951  0D7F  0875               	movf	___fladd@b+3,w
  3952  0D80  00A0               	movwf	??___fladd
  3953  0D81  0720               	addwf	??___fladd,w
  3954  0D82  00A1               	movwf	??___fladd+1
  3955  0D83  0821               	movf	??___fladd+1,w
  3956  0D84  00AA               	movwf	___fladd@bexp
  3957  0D85                     l1787:	
  3958  0D85  1FF4               	btfss	___fladd@b+2,7
  3959  0D86  2D88               	goto	u1911
  3960  0D87  2D89               	goto	u1910
  3961  0D88                     u1911:	
  3962  0D88  2D8A               	goto	l1791
  3963  0D89                     u1910:	
  3964  0D89                     l1789:	
  3965  0D89  142A               	bsf	___fladd@bexp,0
  3966  0D8A                     l1791:	
  3967  0D8A  082A               	movf	___fladd@bexp,w
  3968  0D8B  1903               	btfsc	3,2
  3969  0D8C  2D8E               	goto	u1921
  3970  0D8D  2D8F               	goto	u1920
  3971  0D8E                     u1921:	
  3972  0D8E  2D9F               	goto	l1801
  3973  0D8F                     u1920:	
  3974  0D8F                     l1793:	
  3975  0D8F  0A2A               	incf	___fladd@bexp,w
  3976  0D90  1D03               	btfss	3,2
  3977  0D91  2D93               	goto	u1931
  3978  0D92  2D94               	goto	u1930
  3979  0D93                     u1931:	
  3980  0D93  2D9C               	goto	l1797
  3981  0D94                     u1930:	
  3982  0D94                     l1795:	
  3983  0D94  3000               	movlw	0
  3984  0D95  00F5               	movwf	___fladd@b+3
  3985  0D96  3000               	movlw	0
  3986  0D97  00F4               	movwf	___fladd@b+2
  3987  0D98  3000               	movlw	0
  3988  0D99  00F3               	movwf	___fladd@b+1
  3989  0D9A  3000               	movlw	0
  3990  0D9B  00F2               	movwf	___fladd@b
  3991  0D9C                     l1797:	
  3992  0D9C  17F4               	bsf	___fladd@b+2,7
  3993  0D9D                     l1799:	
  3994  0D9D  01F5               	clrf	___fladd@b+3
  3995  0D9E  2DA7               	goto	l1803
  3996  0D9F                     l1801:	
  3997  0D9F  3000               	movlw	0
  3998  0DA0  00F5               	movwf	___fladd@b+3
  3999  0DA1  3000               	movlw	0
  4000  0DA2  00F4               	movwf	___fladd@b+2
  4001  0DA3  3000               	movlw	0
  4002  0DA4  00F3               	movwf	___fladd@b+1
  4003  0DA5  3000               	movlw	0
  4004  0DA6  00F2               	movwf	___fladd@b
  4005  0DA7                     l1803:	
  4006  0DA7  0879               	movf	___fladd@a+3,w
  4007  0DA8  3980               	andlw	128
  4008  0DA9  00A0               	movwf	??___fladd
  4009  0DAA  0820               	movf	??___fladd,w
  4010  0DAB  00A9               	movwf	___fladd@aexp
  4011  0DAC                     l1805:	
  4012  0DAC  0829               	movf	___fladd@aexp,w
  4013  0DAD  0628               	xorwf	___fladd@signs,w
  4014  0DAE  1903               	skipnz
  4015  0DAF  2DB1               	goto	u1941
  4016  0DB0  2DB2               	goto	u1940
  4017  0DB1                     u1941:	
  4018  0DB1  2DB3               	goto	l1809
  4019  0DB2                     u1940:	
  4020  0DB2                     l1807:	
  4021  0DB2  1728               	bsf	___fladd@signs,6
  4022  0DB3                     l1809:	
  4023  0DB3  0879               	movf	___fladd@a+3,w
  4024  0DB4  00A0               	movwf	??___fladd
  4025  0DB5  0720               	addwf	??___fladd,w
  4026  0DB6  00A1               	movwf	??___fladd+1
  4027  0DB7  0821               	movf	??___fladd+1,w
  4028  0DB8  00A9               	movwf	___fladd@aexp
  4029  0DB9                     l1811:	
  4030  0DB9  1FF8               	btfss	___fladd@a+2,7
  4031  0DBA  2DBC               	goto	u1951
  4032  0DBB  2DBD               	goto	u1950
  4033  0DBC                     u1951:	
  4034  0DBC  2DBE               	goto	l1815
  4035  0DBD                     u1950:	
  4036  0DBD                     l1813:	
  4037  0DBD  1429               	bsf	___fladd@aexp,0
  4038  0DBE                     l1815:	
  4039  0DBE  0829               	movf	___fladd@aexp,w
  4040  0DBF  1903               	btfsc	3,2
  4041  0DC0  2DC2               	goto	u1961
  4042  0DC1  2DC3               	goto	u1960
  4043  0DC2                     u1961:	
  4044  0DC2  2DD3               	goto	l1825
  4045  0DC3                     u1960:	
  4046  0DC3                     l1817:	
  4047  0DC3  0A29               	incf	___fladd@aexp,w
  4048  0DC4  1D03               	btfss	3,2
  4049  0DC5  2DC7               	goto	u1971
  4050  0DC6  2DC8               	goto	u1970
  4051  0DC7                     u1971:	
  4052  0DC7  2DD0               	goto	l1821
  4053  0DC8                     u1970:	
  4054  0DC8                     l1819:	
  4055  0DC8  3000               	movlw	0
  4056  0DC9  00F9               	movwf	___fladd@a+3
  4057  0DCA  3000               	movlw	0
  4058  0DCB  00F8               	movwf	___fladd@a+2
  4059  0DCC  3000               	movlw	0
  4060  0DCD  00F7               	movwf	___fladd@a+1
  4061  0DCE  3000               	movlw	0
  4062  0DCF  00F6               	movwf	___fladd@a
  4063  0DD0                     l1821:	
  4064  0DD0  17F8               	bsf	___fladd@a+2,7
  4065  0DD1                     l1823:	
  4066  0DD1  01F9               	clrf	___fladd@a+3
  4067  0DD2  2DDB               	goto	l550
  4068  0DD3                     l1825:	
  4069  0DD3  3000               	movlw	0
  4070  0DD4  00F9               	movwf	___fladd@a+3
  4071  0DD5  3000               	movlw	0
  4072  0DD6  00F8               	movwf	___fladd@a+2
  4073  0DD7  3000               	movlw	0
  4074  0DD8  00F7               	movwf	___fladd@a+1
  4075  0DD9  3000               	movlw	0
  4076  0DDA  00F6               	movwf	___fladd@a
  4077  0DDB                     l550:	
  4078  0DDB  082A               	movf	___fladd@bexp,w
  4079  0DDC  0229               	subwf	___fladd@aexp,w
  4080  0DDD  1803               	skipnc
  4081  0DDE  2DE0               	goto	u1981
  4082  0DDF  2DE1               	goto	u1980
  4083  0DE0                     u1981:	
  4084  0DE0  2E25               	goto	l1861
  4085  0DE1                     u1980:	
  4086  0DE1                     l1827:	
  4087  0DE1  1F28               	btfss	___fladd@signs,6
  4088  0DE2  2DE4               	goto	u1991
  4089  0DE3  2DE5               	goto	u1990
  4090  0DE4                     u1991:	
  4091  0DE4  2DE9               	goto	l1831
  4092  0DE5                     u1990:	
  4093  0DE5                     l1829:	
  4094  0DE5  3080               	movlw	128
  4095  0DE6  00A0               	movwf	??___fladd
  4096  0DE7  0820               	movf	??___fladd,w
  4097  0DE8  06A8               	xorwf	___fladd@signs,f
  4098  0DE9                     l1831:	
  4099  0DE9  082A               	movf	___fladd@bexp,w
  4100  0DEA  00A0               	movwf	??___fladd
  4101  0DEB  0820               	movf	??___fladd,w
  4102  0DEC  00AB               	movwf	___fladd@grs
  4103  0DED                     l1833:	
  4104  0DED  0829               	movf	___fladd@aexp,w
  4105  0DEE  00A0               	movwf	??___fladd
  4106  0DEF  0820               	movf	??___fladd,w
  4107  0DF0  00AA               	movwf	___fladd@bexp
  4108  0DF1                     l1835:	
  4109  0DF1  082B               	movf	___fladd@grs,w
  4110  0DF2  00A0               	movwf	??___fladd
  4111  0DF3  0820               	movf	??___fladd,w
  4112  0DF4  00A9               	movwf	___fladd@aexp
  4113  0DF5                     l1837:	
  4114  0DF5  0872               	movf	___fladd@b,w
  4115  0DF6  00A0               	movwf	??___fladd
  4116  0DF7  0820               	movf	??___fladd,w
  4117  0DF8  00AB               	movwf	___fladd@grs
  4118  0DF9                     l1839:	
  4119  0DF9  0876               	movf	___fladd@a,w
  4120  0DFA  00A0               	movwf	??___fladd
  4121  0DFB  0820               	movf	??___fladd,w
  4122  0DFC  00F2               	movwf	___fladd@b
  4123  0DFD                     l1841:	
  4124  0DFD  082B               	movf	___fladd@grs,w
  4125  0DFE  00A0               	movwf	??___fladd
  4126  0DFF  0820               	movf	??___fladd,w
  4127  0E00  00F6               	movwf	___fladd@a
  4128  0E01                     l1843:	
  4129  0E01  0873               	movf	___fladd@b+1,w
  4130  0E02  00A0               	movwf	??___fladd
  4131  0E03  0820               	movf	??___fladd,w
  4132  0E04  00AB               	movwf	___fladd@grs
  4133  0E05                     l1845:	
  4134  0E05  0877               	movf	___fladd@a+1,w
  4135  0E06  00A0               	movwf	??___fladd
  4136  0E07  0820               	movf	??___fladd,w
  4137  0E08  00F3               	movwf	___fladd@b+1
  4138  0E09                     l1847:	
  4139  0E09  082B               	movf	___fladd@grs,w
  4140  0E0A  00A0               	movwf	??___fladd
  4141  0E0B  0820               	movf	??___fladd,w
  4142  0E0C  00F7               	movwf	___fladd@a+1
  4143  0E0D                     l1849:	
  4144  0E0D  0874               	movf	___fladd@b+2,w
  4145  0E0E  00A0               	movwf	??___fladd
  4146  0E0F  0820               	movf	??___fladd,w
  4147  0E10  00AB               	movwf	___fladd@grs
  4148  0E11                     l1851:	
  4149  0E11  0878               	movf	___fladd@a+2,w
  4150  0E12  00A0               	movwf	??___fladd
  4151  0E13  0820               	movf	??___fladd,w
  4152  0E14  00F4               	movwf	___fladd@b+2
  4153  0E15                     l1853:	
  4154  0E15  082B               	movf	___fladd@grs,w
  4155  0E16  00A0               	movwf	??___fladd
  4156  0E17  0820               	movf	??___fladd,w
  4157  0E18  00F8               	movwf	___fladd@a+2
  4158  0E19                     l1855:	
  4159  0E19  0875               	movf	___fladd@b+3,w
  4160  0E1A  00A0               	movwf	??___fladd
  4161  0E1B  0820               	movf	??___fladd,w
  4162  0E1C  00AB               	movwf	___fladd@grs
  4163  0E1D                     l1857:	
  4164  0E1D  0879               	movf	___fladd@a+3,w
  4165  0E1E  00A0               	movwf	??___fladd
  4166  0E1F  0820               	movf	??___fladd,w
  4167  0E20  00F5               	movwf	___fladd@b+3
  4168  0E21                     l1859:	
  4169  0E21  082B               	movf	___fladd@grs,w
  4170  0E22  00A0               	movwf	??___fladd
  4171  0E23  0820               	movf	??___fladd,w
  4172  0E24  00F9               	movwf	___fladd@a+3
  4173  0E25                     l1861:	
  4174  0E25  01AB               	clrf	___fladd@grs
  4175  0E26                     l1863:	
  4176  0E26  0829               	movf	___fladd@aexp,w
  4177  0E27  00A0               	movwf	??___fladd
  4178  0E28  01A1               	clrf	??___fladd+1
  4179  0E29  0821               	movf	??___fladd+1,w
  4180  0E2A  00A3               	movwf	??___fladd+3
  4181  0E2B  082A               	movf	___fladd@bexp,w
  4182  0E2C  0220               	subwf	??___fladd,w
  4183  0E2D  00A2               	movwf	??___fladd+2
  4184  0E2E  1C03               	skipc
  4185  0E2F  03A3               	decf	??___fladd+3,f
  4186  0E30  0823               	movf	??___fladd+3,w
  4187  0E31  3A80               	xorlw	128
  4188  0E32  00FF               	movwf	btemp+1
  4189  0E33  3080               	movlw	128
  4190  0E34  027F               	subwf	btemp+1,w
  4191  0E35  1D03               	skipz
  4192  0E36  2E39               	goto	u2005
  4193  0E37  301A               	movlw	26
  4194  0E38  0222               	subwf	??___fladd+2,w
  4195  0E39                     u2005:	
  4196  0E39  1C03               	skipc
  4197  0E3A  2E3C               	goto	u2001
  4198  0E3B  2E3D               	goto	u2000
  4199  0E3C                     u2001:	
  4200  0E3C  2E7A               	goto	l1879
  4201  0E3D                     u2000:	
  4202  0E3D                     l1865:	
  4203  0E3D  0875               	movf	___fladd@b+3,w
  4204  0E3E  0474               	iorwf	___fladd@b+2,w
  4205  0E3F  0473               	iorwf	___fladd@b+1,w
  4206  0E40  0472               	iorwf	___fladd@b,w
  4207  0E41  1D03               	skipz
  4208  0E42  2E44               	goto	u2011
  4209  0E43  2E46               	goto	u2010
  4210  0E44                     u2011:	
  4211  0E44  3001               	movlw	1
  4212  0E45  2E47               	goto	u2020
  4213  0E46                     u2010:	
  4214  0E46  3000               	movlw	0
